.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py:
Group lasso with overlap
========================
Comparison of solvers for a least squares with
overlapping group lasso regularization.
References
----------
This example is modeled after the experiments in `Adaptive Three Operator Splitting <https://arxiv.org/pdf/1804.02339.pdf>`_, Appendix E.3.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_overlapping_group_lasso_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    beta = 0.0001
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000393]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000393]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000393]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000393]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000393]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000393]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000393]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000393]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000393]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000393]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000393]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000393]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000393]
    TOS:  62%|######2   | 3105/5000 [00:12<00:08, 225.87it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000392]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######2   | 3131/5000 [00:12<00:08, 233.12it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.000391]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.00039] 
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.00039]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.00039]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.00039]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.00039]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.00039]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.00039]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.00039]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.00039]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.00039]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.00039]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.00039]
    TOS:  63%|######3   | 3157/5000 [00:12<00:08, 206.64it/s, step_size=0.236, tol=0.00039]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.00039]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.00039]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.00039]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.00039]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.00039]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.00039]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.00039]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.00039]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.00039]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######3   | 3185/5000 [00:12<00:08, 223.96it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000389]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:12<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:13<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:13<00:07, 234.17it/s, step_size=0.236, tol=0.000388]
    TOS:  64%|######4   | 3212/5000 [00:13<00:07, 234.17it/s, step_size=0.236, tol=0.000387]
    TOS:  64%|######4   | 3212/5000 [00:13<00:07, 234.17it/s, step_size=0.236, tol=0.000387]
    TOS:  64%|######4   | 3212/5000 [00:13<00:07, 234.17it/s, step_size=0.236, tol=0.000387]
    TOS:  64%|######4   | 3212/5000 [00:13<00:07, 234.17it/s, step_size=0.236, tol=0.000387]
    TOS:  64%|######4   | 3212/5000 [00:13<00:07, 234.17it/s, step_size=0.236, tol=0.000387]
    TOS:  64%|######4   | 3212/5000 [00:13<00:07, 234.17it/s, step_size=0.236, tol=0.000387]
    TOS:  64%|######4   | 3212/5000 [00:13<00:07, 234.17it/s, step_size=0.236, tol=0.000387]
    TOS:  64%|######4   | 3212/5000 [00:13<00:07, 234.17it/s, step_size=0.236, tol=0.000387]
    TOS:  64%|######4   | 3212/5000 [00:13<00:07, 234.17it/s, step_size=0.236, tol=0.000387]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000387]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000387]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000387]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000387]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000387]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000387]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000387]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000387]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000387]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000387]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000387]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000387]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000387]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000387]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000386]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000386]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000386]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000386]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000386]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000386]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000386]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000386]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000386]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000386]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000386]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000386]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000386]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000386]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000386]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000386]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000386]
    TOS:  65%|######4   | 3245/5000 [00:13<00:06, 256.41it/s, step_size=0.236, tol=0.000386]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000386]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000386]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000386]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000386]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000386]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000386]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000385]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######5   | 3276/5000 [00:13<00:06, 270.24it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000384]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000383]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000383]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000383]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000383]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000383]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000383]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000383]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000383]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000383]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000383]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000383]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000383]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000383]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000383]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000383]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000383]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000383]
    TOS:  66%|######6   | 3305/5000 [00:13<00:07, 239.57it/s, step_size=0.236, tol=0.000383]
