.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:
Estimating a sparse and low rank matrix
=======================================
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    #features 400
    beta = 0
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 904.59it/s, step_size=0.239, tol=0.00181]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 903.99it/s, step_size=0.244, tol=0.00181]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 903.38it/s, step_size=0.249, tol=0.00181]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 902.78it/s, step_size=0.254, tol=0.00181]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 902.19it/s, step_size=0.259, tol=0.00181]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 901.59it/s, step_size=0.264, tol=0.00181]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 901.00it/s, step_size=0.27, tol=0.00181] 
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 900.39it/s, step_size=0.275, tol=0.00181]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 899.80it/s, step_size=0.281, tol=0.00181]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 899.21it/s, step_size=0.286, tol=0.00181]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 898.61it/s, step_size=0.292, tol=0.00181]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 897.99it/s, step_size=0.298, tol=0.00181]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 897.40it/s, step_size=0.304, tol=0.00181]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 896.81it/s, step_size=0.31, tol=0.00181] 
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 896.22it/s, step_size=0.316, tol=0.0018]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 895.62it/s, step_size=0.322, tol=0.0018]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 895.02it/s, step_size=0.329, tol=0.0018]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 894.43it/s, step_size=0.335, tol=0.0018]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 893.85it/s, step_size=0.342, tol=0.0018]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 893.23it/s, step_size=0.349, tol=0.0018]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 892.65it/s, step_size=0.356, tol=0.0018]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 892.06it/s, step_size=0.363, tol=0.0018]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 891.48it/s, step_size=0.37, tol=0.0018] 
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 890.89it/s, step_size=0.378, tol=0.0018]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 890.31it/s, step_size=0.385, tol=0.0018]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 889.73it/s, step_size=0.393, tol=0.0018]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 889.15it/s, step_size=0.401, tol=0.0018]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 888.55it/s, step_size=0.409, tol=0.0018]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 887.74it/s, step_size=0.417, tol=0.00179]
    TOS:  27%|##6       | 1343/5000 [00:01<00:04, 886.97it/s, step_size=0.425, tol=0.00179]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 950.88it/s, step_size=0.425, tol=0.00179]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 950.28it/s, step_size=0.434, tol=0.00179]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 949.64it/s, step_size=0.442, tol=0.00179]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 948.83it/s, step_size=0.451, tol=0.00179]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 947.90it/s, step_size=0.46, tol=0.00179] 
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 947.02it/s, step_size=0.469, tol=0.00179]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 946.08it/s, step_size=0.479, tol=0.00179]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 945.19it/s, step_size=0.488, tol=0.00179]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 944.27it/s, step_size=0.498, tol=0.00179]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 943.35it/s, step_size=0.508, tol=0.00179]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 942.44it/s, step_size=0.518, tol=0.00178]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 941.45it/s, step_size=0.529, tol=0.00178]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 940.47it/s, step_size=0.539, tol=0.00178]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 939.49it/s, step_size=0.55, tol=0.00178] 
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 938.64it/s, step_size=0.561, tol=0.00178]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 937.75it/s, step_size=0.572, tol=0.00178]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 936.87it/s, step_size=0.584, tol=0.00178]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 935.99it/s, step_size=0.595, tol=0.00178]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 935.12it/s, step_size=0.607, tol=0.00178]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 934.48it/s, step_size=0.619, tol=0.00177]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 933.84it/s, step_size=0.632, tol=0.00177]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 933.21it/s, step_size=0.645, tol=0.00177]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 932.59it/s, step_size=0.657, tol=0.00177]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 932.00it/s, step_size=0.671, tol=0.00177]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 931.42it/s, step_size=0.684, tol=0.00177]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 930.83it/s, step_size=0.698, tol=0.00177]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 930.21it/s, step_size=0.712, tol=0.00177]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 929.60it/s, step_size=0.726, tol=0.00176]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 928.97it/s, step_size=0.74, tol=0.00176] 
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 928.35it/s, step_size=0.755, tol=0.00176]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 927.71it/s, step_size=0.77, tol=0.00176] 
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 927.13it/s, step_size=0.786, tol=0.00176]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 926.52it/s, step_size=0.801, tol=0.00176]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 925.89it/s, step_size=0.817, tol=0.00176]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 925.31it/s, step_size=0.834, tol=0.00175]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 924.69it/s, step_size=0.85, tol=0.00175] 
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 924.09it/s, step_size=0.867, tol=0.00175]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 923.47it/s, step_size=0.885, tol=0.00175]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 922.90it/s, step_size=0.902, tol=0.00175]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 922.31it/s, step_size=0.921, tol=0.00175]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 921.71it/s, step_size=0.939, tol=0.00174]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 921.10it/s, step_size=0.958, tol=0.00174]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 920.51it/s, step_size=0.977, tol=0.00174]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 919.92it/s, step_size=0.996, tol=0.00174]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 919.32it/s, step_size=1.02, tol=0.00174] 
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 918.70it/s, step_size=1.04, tol=0.00173]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 918.12it/s, step_size=1.06, tol=0.00173]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 917.55it/s, step_size=1.08, tol=0.00173]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 916.96it/s, step_size=1.1, tol=0.00173] 
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 916.36it/s, step_size=1.12, tol=0.00173]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 915.77it/s, step_size=1.14, tol=0.0018] 
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 915.07it/s, step_size=0.4, tol=0.0071] 
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 914.41it/s, step_size=0.2, tol=0.0128]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 913.83it/s, step_size=0.204, tol=0.00391]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 913.25it/s, step_size=0.208, tol=0.00187]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 912.68it/s, step_size=0.212, tol=0.00172]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 912.10it/s, step_size=0.217, tol=0.00172]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 911.54it/s, step_size=0.221, tol=0.00172]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 910.97it/s, step_size=0.225, tol=0.00172]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 910.31it/s, step_size=0.23, tol=0.00172] 
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 909.70it/s, step_size=0.234, tol=0.00172]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 909.12it/s, step_size=0.239, tol=0.00172]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 908.56it/s, step_size=0.244, tol=0.00172]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 907.98it/s, step_size=0.249, tol=0.00172]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 907.41it/s, step_size=0.254, tol=0.00172]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 906.84it/s, step_size=0.259, tol=0.00171]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 906.27it/s, step_size=0.264, tol=0.00171]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 905.70it/s, step_size=0.269, tol=0.00171]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 905.12it/s, step_size=0.275, tol=0.00171]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 904.50it/s, step_size=0.28, tol=0.00171] 
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 903.64it/s, step_size=0.286, tol=0.00171]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 903.07it/s, step_size=0.292, tol=0.00171]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 902.48it/s, step_size=0.297, tol=0.00171]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 901.92it/s, step_size=0.303, tol=0.00171]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 901.37it/s, step_size=0.309, tol=0.00171]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 900.82it/s, step_size=0.316, tol=0.00171]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 900.25it/s, step_size=0.322, tol=0.00171]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 899.70it/s, step_size=0.328, tol=0.00171]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 899.15it/s, step_size=0.335, tol=0.00171]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 898.60it/s, step_size=0.342, tol=0.00171]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 898.04it/s, step_size=0.348, tol=0.00171]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 897.49it/s, step_size=0.355, tol=0.00171]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 896.93it/s, step_size=0.363, tol=0.00171]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 896.38it/s, step_size=0.37, tol=0.0017]  
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 895.82it/s, step_size=0.377, tol=0.0017]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 895.01it/s, step_size=0.385, tol=0.0017]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 894.20it/s, step_size=0.392, tol=0.0017]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 893.39it/s, step_size=0.4, tol=0.0017]  
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 892.56it/s, step_size=0.408, tol=0.0017]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 891.73it/s, step_size=0.416, tol=0.0017]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 890.95it/s, step_size=0.425, tol=0.0017]
    TOS:  29%|##8       | 1440/5000 [00:01<00:03, 890.15it/s, step_size=0.433, tol=0.0017]
    TOS:  29%|##8       | 1440/5000 [00:01<00:04, 889.28it/s, step_size=0.442, tol=0.0017]
    TOS:  29%|##8       | 1440/5000 [00:01<00:04, 888.42it/s, step_size=0.451, tol=0.0017]
    TOS:  29%|##8       | 1440/5000 [00:01<00:04, 887.66it/s, step_size=0.46, tol=0.0017] 
    TOS:  29%|##8       | 1440/5000 [00:01<00:04, 886.85it/s, step_size=0.469, tol=0.0017]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 945.20it/s, step_size=0.469, tol=0.0017]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 944.41it/s, step_size=0.478, tol=0.00169]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 943.58it/s, step_size=0.488, tol=0.00169]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 942.85it/s, step_size=0.498, tol=0.00169]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 942.25it/s, step_size=0.508, tol=0.00169]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 941.69it/s, step_size=0.518, tol=0.00169]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 941.08it/s, step_size=0.528, tol=0.00169]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 940.49it/s, step_size=0.539, tol=0.00169]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 939.91it/s, step_size=0.549, tol=0.00169]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 939.31it/s, step_size=0.56, tol=0.00169] 
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 938.72it/s, step_size=0.572, tol=0.00169]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 938.11it/s, step_size=0.583, tol=0.00169]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 937.55it/s, step_size=0.595, tol=0.00168]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 936.97it/s, step_size=0.607, tol=0.00168]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 936.37it/s, step_size=0.619, tol=0.00168]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 935.79it/s, step_size=0.631, tol=0.00168]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 935.19it/s, step_size=0.644, tol=0.00168]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 934.60it/s, step_size=0.657, tol=0.00168]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 933.99it/s, step_size=0.67, tol=0.00168] 
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 933.44it/s, step_size=0.683, tol=0.00168]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 932.89it/s, step_size=0.697, tol=0.00168]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 932.34it/s, step_size=0.711, tol=0.00167]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 931.75it/s, step_size=0.725, tol=0.00167]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 931.18it/s, step_size=0.739, tol=0.00167]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 930.60it/s, step_size=0.754, tol=0.00167]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 930.02it/s, step_size=0.769, tol=0.00167]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 929.42it/s, step_size=0.785, tol=0.00167]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 928.85it/s, step_size=0.8, tol=0.00167]  
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 928.29it/s, step_size=0.816, tol=0.00167]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 927.72it/s, step_size=0.833, tol=0.00166]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 927.16it/s, step_size=0.849, tol=0.00166]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 926.62it/s, step_size=0.866, tol=0.00166]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 926.06it/s, step_size=0.884, tol=0.00166]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 925.50it/s, step_size=0.901, tol=0.00166]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 924.92it/s, step_size=0.919, tol=0.00166]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 924.38it/s, step_size=0.938, tol=0.00166]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 923.83it/s, step_size=0.957, tol=0.00165]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 923.28it/s, step_size=0.976, tol=0.00165]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 922.70it/s, step_size=0.995, tol=0.00165]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 922.14it/s, step_size=1.02, tol=0.00165] 
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 921.57it/s, step_size=1.04, tol=0.00165]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 921.02it/s, step_size=1.06, tol=0.00165]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 920.48it/s, step_size=1.08, tol=0.00164]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 919.94it/s, step_size=1.1, tol=0.00164] 
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 919.40it/s, step_size=1.12, tol=0.00165]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 918.86it/s, step_size=1.14, tol=0.00175]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 918.20it/s, step_size=0.4, tol=0.00766] 
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 917.59it/s, step_size=0.2, tol=0.0151] 
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 917.03it/s, step_size=0.204, tol=0.00445]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 916.48it/s, step_size=0.208, tol=0.00186]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 915.95it/s, step_size=0.212, tol=0.00164]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 915.42it/s, step_size=0.216, tol=0.00163]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 914.88it/s, step_size=0.221, tol=0.00163]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 914.33it/s, step_size=0.225, tol=0.00163]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 913.78it/s, step_size=0.23, tol=0.00163] 
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 913.24it/s, step_size=0.234, tol=0.00163]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 912.68it/s, step_size=0.239, tol=0.00163]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 912.13it/s, step_size=0.244, tol=0.00163]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 911.60it/s, step_size=0.249, tol=0.00163]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 911.07it/s, step_size=0.254, tol=0.00163]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 910.54it/s, step_size=0.259, tol=0.00163]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 909.97it/s, step_size=0.264, tol=0.00163]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 909.42it/s, step_size=0.269, tol=0.00163]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 908.89it/s, step_size=0.274, tol=0.00163]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 908.36it/s, step_size=0.28, tol=0.00163] 
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 907.83it/s, step_size=0.286, tol=0.00163]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 907.30it/s, step_size=0.291, tol=0.00163]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 906.77it/s, step_size=0.297, tol=0.00163]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 906.25it/s, step_size=0.303, tol=0.00163]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 905.72it/s, step_size=0.309, tol=0.00163]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 905.19it/s, step_size=0.315, tol=0.00163]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 904.67it/s, step_size=0.322, tol=0.00162]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 904.15it/s, step_size=0.328, tol=0.00162]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 903.61it/s, step_size=0.335, tol=0.00162]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 903.09it/s, step_size=0.341, tol=0.00162]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 902.56it/s, step_size=0.348, tol=0.00162]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 902.04it/s, step_size=0.355, tol=0.00162]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 901.51it/s, step_size=0.362, tol=0.00162]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 900.98it/s, step_size=0.369, tol=0.00162]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 900.46it/s, step_size=0.377, tol=0.00162]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 899.95it/s, step_size=0.384, tol=0.00162]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 899.43it/s, step_size=0.392, tol=0.00162]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 898.91it/s, step_size=0.4, tol=0.00162]  
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 898.40it/s, step_size=0.408, tol=0.00162]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 897.89it/s, step_size=0.416, tol=0.00162]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 897.37it/s, step_size=0.424, tol=0.00162]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 896.85it/s, step_size=0.433, tol=0.00162]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 896.34it/s, step_size=0.441, tol=0.00162]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 895.83it/s, step_size=0.45, tol=0.00161] 
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 895.32it/s, step_size=0.459, tol=0.00161]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 894.79it/s, step_size=0.468, tol=0.00161]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 894.29it/s, step_size=0.478, tol=0.00161]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 893.78it/s, step_size=0.487, tol=0.00161]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 893.27it/s, step_size=0.497, tol=0.00161]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 892.75it/s, step_size=0.507, tol=0.00161]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 892.23it/s, step_size=0.517, tol=0.00161]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 891.70it/s, step_size=0.528, tol=0.00161]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 891.17it/s, step_size=0.538, tol=0.00161]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 890.63it/s, step_size=0.549, tol=0.00161]
    TOS:  31%|###       | 1535/5000 [00:01<00:03, 890.11it/s, step_size=0.56, tol=0.00161] 
    TOS:  33%|###2      | 1634/5000 [00:01<00:03, 947.40it/s, step_size=0.56, tol=0.00161]
    TOS:  33%|###2      | 1634/5000 [00:01<00:03, 946.85it/s, step_size=0.571, tol=0.00161]
    TOS:  33%|###2      | 1634/5000 [00:01<00:03, 946.27it/s, step_size=0.582, tol=0.0016] 
    TOS:  33%|###2      | 1634/5000 [00:01<00:03, 945.70it/s, step_size=0.594, tol=0.0016]
    TOS:  33%|###2      | 1634/5000 [00:01<00:03, 945.14it/s, step_size=0.606, tol=0.0016]
    TOS:  33%|###2      | 1634/5000 [00:01<00:03, 944.60it/s, step_size=0.618, tol=0.0016]
    TOS:  33%|###2      | 1634/5000 [00:01<00:03, 944.06it/s, step_size=0.63, tol=0.0016] 
    TOS:  33%|###2      | 1634/5000 [00:01<00:03, 943.53it/s, step_size=0.643, tol=0.0016]
    TOS:  33%|###2      | 1634/5000 [00:01<00:03, 942.99it/s, step_size=0.656, tol=0.0016]
    TOS:  33%|###2      | 1634/5000 [00:01<00:03, 942.46it/s, step_size=0.669, tol=0.0016]
    TOS:  33%|###2      | 1634/5000 [00:01<00:03, 941.92it/s, step_size=0.682, tol=0.0016]
    TOS:  33%|###2      | 1634/5000 [00:01<00:03, 941.38it/s, step_size=0.696, tol=0.0016]
