.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:
Estimating a sparse and low rank matrix
=======================================
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    #features 400
    beta = 0
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00607]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00606]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00606]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00605]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00605]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00604]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00603]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00603]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00602]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00601]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00601]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.006]  
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.006]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00599]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00598]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00598]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00597]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00596]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00596]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00595]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00595]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00594]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00593]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00593]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00592]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00592]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00591]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.0059] 
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.0059]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00589]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00589]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00588]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00587]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00587]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00586]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00586]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00585]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00584]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00584]
    TOS:  15%|#5        | 764/5000 [00:00<00:04, 958.93it/s, step_size=0.253, tol=0.00583]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00583]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00583]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00582]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00582]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00581]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.0058] 
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.0058]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00579]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00579]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00578]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00577]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00577]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00576]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00576]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00575]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00575]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00574]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00573]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00573]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00572]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00572]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00571]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00571]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.0057] 
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.0057]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00569]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00568]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00568]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00567]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00567]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00566]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00566]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00565]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00565]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00564]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00563]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00563]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00562]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00562]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00561]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00561]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.0056] 
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.0056]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00559]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00559]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00558]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00557]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00557]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00556]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00556]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00555]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00555]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00554]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00554]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00553]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00553]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00552]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00552]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00551]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00551]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.0055] 
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.0055]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00549]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00549]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00548]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00548]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00547]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00546]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00546]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00545]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00545]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00544]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00544]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00543]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00543]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00542]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00542]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00541]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00541]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.0054] 
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.0054]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00539]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00539]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00538]
    TOS:  17%|#7        | 855/5000 [00:00<00:04, 919.95it/s, step_size=0.253, tol=0.00538]
    TOS:  17%|#7        | 855/5000 [00:01<00:04, 919.95it/s, step_size=0.253, tol=0.00537]
    TOS:  17%|#7        | 855/5000 [00:01<00:04, 919.95it/s, step_size=0.253, tol=0.00537]
    TOS:  17%|#7        | 855/5000 [00:01<00:04, 919.95it/s, step_size=0.253, tol=0.00536]
    TOS:  17%|#7        | 855/5000 [00:01<00:04, 919.95it/s, step_size=0.253, tol=0.00536]
    TOS:  17%|#7        | 855/5000 [00:01<00:04, 919.95it/s, step_size=0.253, tol=0.00535]
    TOS:  17%|#7        | 855/5000 [00:01<00:04, 919.95it/s, step_size=0.253, tol=0.00535]
    TOS:  17%|#7        | 855/5000 [00:01<00:04, 919.95it/s, step_size=0.253, tol=0.00534]
    TOS:  17%|#7        | 855/5000 [00:01<00:04, 919.95it/s, step_size=0.253, tol=0.00534]
    TOS:  17%|#7        | 855/5000 [00:01<00:04, 919.95it/s, step_size=0.253, tol=0.00533]
    TOS:  17%|#7        | 855/5000 [00:01<00:04, 919.95it/s, step_size=0.253, tol=0.00533]
    TOS:  17%|#7        | 855/5000 [00:01<00:04, 919.95it/s, step_size=0.253, tol=0.00532]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00532]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00532]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00531]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00531]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.0053] 
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.0053]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.0053]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00529]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00529]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00528]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00528]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00527]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00527]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00526]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00526]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00525]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00525]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00524]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00524]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00523]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00523]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00522]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00522]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00521]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00521]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.0052] 
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.0052]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.0052]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00519]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00519]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00518]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00518]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00517]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00517]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00516]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00516]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00515]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00515]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00514]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00514]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00514]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00513]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00513]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00512]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00512]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00511]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00511]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.0051] 
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.0051]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.0051]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00509]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00509]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00508]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00508]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00507]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00507]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00506]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00506]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00506]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00505]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00505]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00504]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00504]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00503]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00503]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00502]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00502]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00502]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00501]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00501]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.005]  
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.005]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00499]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00499]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00499]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00498]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00498]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00497]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00497]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00496]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00496]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00496]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00495]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00495]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00494]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00494]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00493]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00493]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00493]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00492]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00492]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00491]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00491]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00491]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.0049] 
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.0049]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00489]
    TOS:  19%|#9        | 950/5000 [00:01<00:04, 928.38it/s, step_size=0.253, tol=0.00489]
    TOS:  21%|##        | 1047/5000 [00:01<00:04, 939.20it/s, step_size=0.253, tol=0.00489]
    TOS:  21%|##        | 1047/5000 [00:01<00:04, 939.20it/s, step_size=0.253, tol=0.00488]
    TOS:  21%|##        | 1047/5000 [00:01<00:04, 939.20it/s, step_size=0.253, tol=0.00488]
