.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:
Estimating a sparse and low rank matrix
=======================================
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    #features 400
    beta = 0
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1787.57it/s, step_size=0.253, tol=0.00224]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1786.88it/s, step_size=0.253, tol=0.00224]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1786.18it/s, step_size=0.253, tol=0.00224]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1785.46it/s, step_size=0.253, tol=0.00224]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1784.80it/s, step_size=0.253, tol=0.00224]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1784.14it/s, step_size=0.253, tol=0.00224]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1783.48it/s, step_size=0.253, tol=0.00223]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1782.82it/s, step_size=0.253, tol=0.00223]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1782.16it/s, step_size=0.253, tol=0.00223]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1781.47it/s, step_size=0.253, tol=0.00223]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1780.79it/s, step_size=0.253, tol=0.00223]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1780.11it/s, step_size=0.253, tol=0.00223]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1779.40it/s, step_size=0.253, tol=0.00223]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1778.69it/s, step_size=0.253, tol=0.00223]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1777.99it/s, step_size=0.253, tol=0.00223]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1777.32it/s, step_size=0.253, tol=0.00223]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1776.67it/s, step_size=0.253, tol=0.00223]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1776.02it/s, step_size=0.253, tol=0.00223]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1775.33it/s, step_size=0.253, tol=0.00222]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1774.65it/s, step_size=0.253, tol=0.00222]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1773.79it/s, step_size=0.253, tol=0.00222]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1773.07it/s, step_size=0.253, tol=0.00222]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1772.41it/s, step_size=0.253, tol=0.00222]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1771.74it/s, step_size=0.253, tol=0.00222]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1771.07it/s, step_size=0.253, tol=0.00222]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1770.40it/s, step_size=0.253, tol=0.00222]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1769.74it/s, step_size=0.253, tol=0.00222]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1769.07it/s, step_size=0.253, tol=0.00222]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1768.41it/s, step_size=0.253, tol=0.00222]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1767.72it/s, step_size=0.253, tol=0.00222]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1767.04it/s, step_size=0.253, tol=0.00221]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1766.35it/s, step_size=0.253, tol=0.00221]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1765.70it/s, step_size=0.253, tol=0.00221]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1765.04it/s, step_size=0.253, tol=0.00221]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1764.38it/s, step_size=0.253, tol=0.00221]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1763.72it/s, step_size=0.253, tol=0.00221]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1763.04it/s, step_size=0.253, tol=0.00221]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1762.39it/s, step_size=0.253, tol=0.00221]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1761.71it/s, step_size=0.253, tol=0.00221]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1761.06it/s, step_size=0.253, tol=0.00221]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1760.40it/s, step_size=0.253, tol=0.00221]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1759.75it/s, step_size=0.253, tol=0.00221]
    TOS:  46%|####5     | 2292/5000 [00:01<00:01, 1759.09it/s, step_size=0.253, tol=0.0022] 
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1910.13it/s, step_size=0.253, tol=0.0022]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1909.46it/s, step_size=0.253, tol=0.0022]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1908.76it/s, step_size=0.253, tol=0.0022]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1908.05it/s, step_size=0.253, tol=0.0022]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1907.34it/s, step_size=0.253, tol=0.0022]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1906.63it/s, step_size=0.253, tol=0.0022]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1905.92it/s, step_size=0.253, tol=0.0022]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1905.22it/s, step_size=0.253, tol=0.0022]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1904.51it/s, step_size=0.253, tol=0.0022]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1903.69it/s, step_size=0.253, tol=0.0022]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1902.96it/s, step_size=0.253, tol=0.0022]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1902.24it/s, step_size=0.253, tol=0.0022]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1901.54it/s, step_size=0.253, tol=0.00219]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1900.82it/s, step_size=0.253, tol=0.00219]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1900.08it/s, step_size=0.253, tol=0.00219]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1899.37it/s, step_size=0.253, tol=0.00219]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1898.67it/s, step_size=0.253, tol=0.00219]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1897.95it/s, step_size=0.253, tol=0.00219]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1897.21it/s, step_size=0.253, tol=0.00219]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1896.51it/s, step_size=0.253, tol=0.00219]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1895.81it/s, step_size=0.253, tol=0.00219]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1895.12it/s, step_size=0.253, tol=0.00219]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1894.35it/s, step_size=0.253, tol=0.00219]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1893.62it/s, step_size=0.253, tol=0.00219]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1892.84it/s, step_size=0.253, tol=0.00219]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1892.14it/s, step_size=0.253, tol=0.00218]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1891.44it/s, step_size=0.253, tol=0.00218]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1890.76it/s, step_size=0.253, tol=0.00218]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1890.06it/s, step_size=0.253, tol=0.00218]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1889.38it/s, step_size=0.253, tol=0.00218]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1888.69it/s, step_size=0.253, tol=0.00218]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1888.01it/s, step_size=0.253, tol=0.00218]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1887.33it/s, step_size=0.253, tol=0.00218]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1886.66it/s, step_size=0.253, tol=0.00218]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1885.77it/s, step_size=0.253, tol=0.00218]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1884.73it/s, step_size=0.253, tol=0.00218]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1884.03it/s, step_size=0.253, tol=0.00218]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1883.35it/s, step_size=0.253, tol=0.00217]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1882.68it/s, step_size=0.253, tol=0.00217]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1882.00it/s, step_size=0.253, tol=0.00217]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1881.33it/s, step_size=0.253, tol=0.00217]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1880.64it/s, step_size=0.253, tol=0.00217]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1879.83it/s, step_size=0.253, tol=0.00217]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1879.13it/s, step_size=0.253, tol=0.00217]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1878.46it/s, step_size=0.253, tol=0.00217]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1877.79it/s, step_size=0.253, tol=0.00217]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1877.12it/s, step_size=0.253, tol=0.00217]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1876.46it/s, step_size=0.253, tol=0.00217]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1875.78it/s, step_size=0.253, tol=0.00217]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1875.11it/s, step_size=0.253, tol=0.00216]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1874.44it/s, step_size=0.253, tol=0.00216]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1873.77it/s, step_size=0.253, tol=0.00216]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1873.09it/s, step_size=0.253, tol=0.00216]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1872.42it/s, step_size=0.253, tol=0.00216]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1871.76it/s, step_size=0.253, tol=0.00216]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1871.10it/s, step_size=0.253, tol=0.00216]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1870.43it/s, step_size=0.253, tol=0.00216]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1869.79it/s, step_size=0.253, tol=0.00216]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1869.09it/s, step_size=0.253, tol=0.00216]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1868.41it/s, step_size=0.253, tol=0.00216]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1867.75it/s, step_size=0.253, tol=0.00216]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1867.08it/s, step_size=0.253, tol=0.00216]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1866.43it/s, step_size=0.253, tol=0.00215]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1865.76it/s, step_size=0.253, tol=0.00215]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1865.09it/s, step_size=0.253, tol=0.00215]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1864.39it/s, step_size=0.253, tol=0.00215]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1863.73it/s, step_size=0.253, tol=0.00215]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1863.09it/s, step_size=0.253, tol=0.00215]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1862.45it/s, step_size=0.253, tol=0.00215]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1861.79it/s, step_size=0.253, tol=0.00215]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1861.11it/s, step_size=0.253, tol=0.00215]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1860.45it/s, step_size=0.253, tol=0.00215]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1859.77it/s, step_size=0.253, tol=0.00215]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1859.13it/s, step_size=0.253, tol=0.00215]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1858.49it/s, step_size=0.253, tol=0.00215]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1857.86it/s, step_size=0.253, tol=0.00214]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1857.24it/s, step_size=0.253, tol=0.00214]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1856.60it/s, step_size=0.253, tol=0.00214]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1855.86it/s, step_size=0.253, tol=0.00214]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1855.21it/s, step_size=0.253, tol=0.00214]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1854.58it/s, step_size=0.253, tol=0.00214]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1853.95it/s, step_size=0.253, tol=0.00214]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1853.32it/s, step_size=0.253, tol=0.00214]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1852.69it/s, step_size=0.253, tol=0.00214]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1852.06it/s, step_size=0.253, tol=0.00214]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1851.43it/s, step_size=0.253, tol=0.00214]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1850.79it/s, step_size=0.253, tol=0.00214]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1850.17it/s, step_size=0.253, tol=0.00214]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1849.54it/s, step_size=0.253, tol=0.00213]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1848.92it/s, step_size=0.253, tol=0.00213]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1848.29it/s, step_size=0.253, tol=0.00213]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1847.67it/s, step_size=0.253, tol=0.00213]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1847.05it/s, step_size=0.253, tol=0.00213]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1846.42it/s, step_size=0.253, tol=0.00213]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1845.80it/s, step_size=0.253, tol=0.00213]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1845.17it/s, step_size=0.253, tol=0.00213]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1844.54it/s, step_size=0.253, tol=0.00213]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1843.92it/s, step_size=0.253, tol=0.00213]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1843.30it/s, step_size=0.253, tol=0.00213]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1842.58it/s, step_size=0.253, tol=0.00213]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1841.96it/s, step_size=0.253, tol=0.00213]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1841.34it/s, step_size=0.253, tol=0.00212]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1840.72it/s, step_size=0.253, tol=0.00212]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1840.10it/s, step_size=0.253, tol=0.00212]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1839.48it/s, step_size=0.253, tol=0.00212]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1838.86it/s, step_size=0.253, tol=0.00212]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1838.24it/s, step_size=0.253, tol=0.00212]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1837.63it/s, step_size=0.253, tol=0.00212]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1837.01it/s, step_size=0.253, tol=0.00212]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1836.39it/s, step_size=0.253, tol=0.00212]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1835.78it/s, step_size=0.253, tol=0.00212]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1835.16it/s, step_size=0.253, tol=0.00212]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1834.53it/s, step_size=0.253, tol=0.00212]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1833.89it/s, step_size=0.253, tol=0.00212]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1833.26it/s, step_size=0.253, tol=0.00211]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1832.62it/s, step_size=0.253, tol=0.00211]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1831.99it/s, step_size=0.253, tol=0.00211]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1831.36it/s, step_size=0.253, tol=0.00211]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1830.73it/s, step_size=0.253, tol=0.00211]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1830.11it/s, step_size=0.253, tol=0.00211]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1829.49it/s, step_size=0.253, tol=0.00211]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1828.85it/s, step_size=0.253, tol=0.00211]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1828.03it/s, step_size=0.253, tol=0.00211]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1827.09it/s, step_size=0.253, tol=0.00211]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1826.45it/s, step_size=0.253, tol=0.00211]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1825.81it/s, step_size=0.253, tol=0.00211]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1825.17it/s, step_size=0.253, tol=0.00211]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1824.53it/s, step_size=0.253, tol=0.0021] 
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1823.84it/s, step_size=0.253, tol=0.0021]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1822.93it/s, step_size=0.253, tol=0.0021]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1822.01it/s, step_size=0.253, tol=0.0021]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1821.09it/s, step_size=0.253, tol=0.0021]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1820.17it/s, step_size=0.253, tol=0.0021]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1819.25it/s, step_size=0.253, tol=0.0021]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1818.32it/s, step_size=0.253, tol=0.0021]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1817.40it/s, step_size=0.253, tol=0.0021]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1816.46it/s, step_size=0.253, tol=0.0021]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1815.55it/s, step_size=0.253, tol=0.0021]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1814.64it/s, step_size=0.253, tol=0.0021]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1813.73it/s, step_size=0.253, tol=0.0021]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1812.81it/s, step_size=0.253, tol=0.0021]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1811.91it/s, step_size=0.253, tol=0.00209]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1811.01it/s, step_size=0.253, tol=0.00209]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1810.11it/s, step_size=0.253, tol=0.00209]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1809.23it/s, step_size=0.253, tol=0.00209]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1808.31it/s, step_size=0.253, tol=0.00209]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1807.38it/s, step_size=0.253, tol=0.00209]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1806.45it/s, step_size=0.253, tol=0.00209]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1805.52it/s, step_size=0.253, tol=0.00209]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1804.72it/s, step_size=0.253, tol=0.00209]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1804.09it/s, step_size=0.253, tol=0.00209]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1803.46it/s, step_size=0.253, tol=0.00209]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1802.82it/s, step_size=0.253, tol=0.00209]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1802.19it/s, step_size=0.253, tol=0.00209]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1801.57it/s, step_size=0.253, tol=0.00208]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1800.93it/s, step_size=0.253, tol=0.00208]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1800.30it/s, step_size=0.253, tol=0.00208]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1799.48it/s, step_size=0.253, tol=0.00208]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1798.85it/s, step_size=0.253, tol=0.00208]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1798.24it/s, step_size=0.253, tol=0.00208]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1797.61it/s, step_size=0.253, tol=0.00208]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1796.93it/s, step_size=0.253, tol=0.00208]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1796.30it/s, step_size=0.253, tol=0.00208]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1795.68it/s, step_size=0.253, tol=0.00208]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1795.07it/s, step_size=0.253, tol=0.00208]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1794.45it/s, step_size=0.253, tol=0.00208]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1793.83it/s, step_size=0.253, tol=0.00208]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1793.22it/s, step_size=0.253, tol=0.00208]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1792.61it/s, step_size=0.253, tol=0.00207]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1791.99it/s, step_size=0.253, tol=0.00207]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1791.38it/s, step_size=0.253, tol=0.00207]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1790.76it/s, step_size=0.253, tol=0.00207]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1790.15it/s, step_size=0.253, tol=0.00207]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1789.54it/s, step_size=0.253, tol=0.00207]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1788.92it/s, step_size=0.253, tol=0.00207]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1788.30it/s, step_size=0.253, tol=0.00207]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1787.64it/s, step_size=0.253, tol=0.00207]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1786.58it/s, step_size=0.253, tol=0.00207]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1785.51it/s, step_size=0.253, tol=0.00207]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1784.46it/s, step_size=0.253, tol=0.00207]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1783.64it/s, step_size=0.253, tol=0.00207]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1782.99it/s, step_size=0.253, tol=0.00207]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1782.39it/s, step_size=0.253, tol=0.00206]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1781.76it/s, step_size=0.253, tol=0.00206]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1781.15it/s, step_size=0.253, tol=0.00206]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1780.55it/s, step_size=0.253, tol=0.00206]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1779.94it/s, step_size=0.253, tol=0.00206]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1779.33it/s, step_size=0.253, tol=0.00206]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1778.73it/s, step_size=0.253, tol=0.00206]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1778.12it/s, step_size=0.253, tol=0.00206]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1777.52it/s, step_size=0.253, tol=0.00206]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1776.91it/s, step_size=0.253, tol=0.00206]
    TOS:  50%|####9     | 2489/5000 [00:01<00:01, 1776.31it/s, step_size=0.253, tol=0.00206]
