.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 487.24it/s, step_size=3.56e+05, tol=9.69e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 486.96it/s, step_size=3.63e+05, tol=9.68e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 486.68it/s, step_size=3.7e+05, tol=9.67e-10] 
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 486.41it/s, step_size=3.78e+05, tol=9.66e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 486.14it/s, step_size=3.85e+05, tol=9.65e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 485.87it/s, step_size=3.93e+05, tol=9.64e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 485.60it/s, step_size=4.01e+05, tol=9.63e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 485.34it/s, step_size=4.09e+05, tol=9.62e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 485.08it/s, step_size=4.17e+05, tol=9.61e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 484.81it/s, step_size=4.26e+05, tol=9.6e-10] 
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 484.55it/s, step_size=4.34e+05, tol=9.59e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 484.28it/s, step_size=4.43e+05, tol=9.58e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 484.02it/s, step_size=4.52e+05, tol=9.57e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 483.77it/s, step_size=4.61e+05, tol=9.56e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 483.51it/s, step_size=4.7e+05, tol=9.55e-10] 
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 483.25it/s, step_size=4.79e+05, tol=9.54e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 483.00it/s, step_size=4.89e+05, tol=9.53e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 482.74it/s, step_size=4.99e+05, tol=9.52e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 482.48it/s, step_size=5.09e+05, tol=9.5e-10] 
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 482.23it/s, step_size=5.19e+05, tol=9.49e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 481.89it/s, step_size=5.29e+05, tol=9.48e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 481.48it/s, step_size=5.4e+05, tol=9.47e-10] 
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 481.06it/s, step_size=5.5e+05, tol=9.45e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 480.69it/s, step_size=5.62e+05, tol=9.44e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 480.43it/s, step_size=5.73e+05, tol=9.43e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 480.17it/s, step_size=5.84e+05, tol=9.41e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 479.91it/s, step_size=5.96e+05, tol=9.4e-10] 
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 479.66it/s, step_size=6.08e+05, tol=9.41e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 479.40it/s, step_size=6.2e+05, tol=9.55e-10] 
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 479.12it/s, step_size=4.43e+05, tol=1.55e-09]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 478.78it/s, step_size=1.55e+05, tol=5.73e-09]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 478.53it/s, step_size=1.58e+05, tol=3.49e-09]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 478.28it/s, step_size=1.61e+05, tol=9.4e-10] 
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 478.02it/s, step_size=1.64e+05, tol=9.33e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 477.77it/s, step_size=1.68e+05, tol=9.32e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 477.52it/s, step_size=1.71e+05, tol=9.32e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 477.27it/s, step_size=1.74e+05, tol=9.31e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 477.02it/s, step_size=1.78e+05, tol=9.31e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 476.77it/s, step_size=1.81e+05, tol=9.31e-10]
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 476.50it/s, step_size=1.85e+05, tol=9.3e-10] 
    TOS:  88%|########7 | 1756/2000 [00:03<00:00, 476.24it/s, step_size=1.89e+05, tol=9.3e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 489.51it/s, step_size=1.89e+05, tol=9.3e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 489.25it/s, step_size=1.93e+05, tol=9.29e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 488.97it/s, step_size=1.96e+05, tol=9.29e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 488.70it/s, step_size=2e+05, tol=9.28e-10]   
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 488.43it/s, step_size=2.04e+05, tol=9.28e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 488.17it/s, step_size=2.08e+05, tol=9.28e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 487.91it/s, step_size=2.13e+05, tol=9.27e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 487.65it/s, step_size=2.17e+05, tol=9.27e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 487.39it/s, step_size=2.21e+05, tol=9.26e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 487.13it/s, step_size=2.26e+05, tol=9.26e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 486.86it/s, step_size=2.3e+05, tol=9.25e-10] 
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 486.60it/s, step_size=2.35e+05, tol=9.25e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 486.33it/s, step_size=2.39e+05, tol=9.24e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 486.07it/s, step_size=2.44e+05, tol=9.23e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 485.81it/s, step_size=2.49e+05, tol=9.23e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 485.55it/s, step_size=2.54e+05, tol=9.22e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 485.29it/s, step_size=2.59e+05, tol=9.22e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 485.04it/s, step_size=2.64e+05, tol=9.21e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 484.78it/s, step_size=2.7e+05, tol=9.21e-10] 
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 484.52it/s, step_size=2.75e+05, tol=9.2e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 484.24it/s, step_size=2.81e+05, tol=9.19e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 483.98it/s, step_size=2.86e+05, tol=9.19e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 483.72it/s, step_size=2.92e+05, tol=9.18e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 483.46it/s, step_size=2.98e+05, tol=9.17e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 483.20it/s, step_size=3.04e+05, tol=9.17e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 482.94it/s, step_size=3.1e+05, tol=9.16e-10] 
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 482.68it/s, step_size=3.16e+05, tol=9.15e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 482.43it/s, step_size=3.22e+05, tol=9.15e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 482.17it/s, step_size=3.29e+05, tol=9.14e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 481.92it/s, step_size=3.35e+05, tol=9.13e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 481.65it/s, step_size=3.42e+05, tol=9.13e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 481.40it/s, step_size=3.49e+05, tol=9.12e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 481.14it/s, step_size=3.56e+05, tol=9.11e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 480.89it/s, step_size=3.63e+05, tol=9.1e-10] 
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 480.56it/s, step_size=3.7e+05, tol=9.09e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 480.14it/s, step_size=3.78e+05, tol=9.09e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 479.88it/s, step_size=3.85e+05, tol=9.08e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 479.63it/s, step_size=3.93e+05, tol=9.07e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 479.38it/s, step_size=4.01e+05, tol=9.06e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 479.13it/s, step_size=4.09e+05, tol=9.05e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 478.72it/s, step_size=4.17e+05, tol=9.04e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 478.32it/s, step_size=4.25e+05, tol=9.03e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 477.91it/s, step_size=4.34e+05, tol=9.02e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 477.59it/s, step_size=4.42e+05, tol=9.01e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 477.33it/s, step_size=4.51e+05, tol=9.01e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 477.09it/s, step_size=4.6e+05, tol=9e-10]    
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 476.83it/s, step_size=4.69e+05, tol=8.99e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 476.58it/s, step_size=4.79e+05, tol=8.98e-10]
    TOS:  90%|######### | 1805/2000 [00:03<00:00, 476.33it/s, step_size=4.88e+05, tol=8.97e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 488.98it/s, step_size=4.88e+05, tol=8.97e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 488.73it/s, step_size=4.98e+05, tol=8.95e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 488.48it/s, step_size=5.08e+05, tol=8.94e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 488.23it/s, step_size=5.18e+05, tol=8.93e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 487.97it/s, step_size=5.29e+05, tol=8.92e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 487.72it/s, step_size=5.39e+05, tol=8.91e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 487.47it/s, step_size=5.5e+05, tol=8.9e-10]  
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 487.23it/s, step_size=5.61e+05, tol=8.89e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 486.98it/s, step_size=5.72e+05, tol=8.88e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 486.74it/s, step_size=5.84e+05, tol=8.86e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 486.49it/s, step_size=5.95e+05, tol=8.85e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 486.09it/s, step_size=6.07e+05, tol=8.85e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 485.69it/s, step_size=6.19e+05, tol=8.93e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 485.30it/s, step_size=6.32e+05, tol=9.7e-10] 
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 484.92it/s, step_size=2.21e+05, tol=4.46e-09]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 484.65it/s, step_size=1.58e+05, tol=5.83e-09]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 484.40it/s, step_size=1.61e+05, tol=2.04e-09]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 484.16it/s, step_size=1.64e+05, tol=8.82e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 483.92it/s, step_size=1.67e+05, tol=8.78e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 483.68it/s, step_size=1.71e+05, tol=8.77e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 483.43it/s, step_size=1.74e+05, tol=8.77e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 483.19it/s, step_size=1.78e+05, tol=8.76e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 482.94it/s, step_size=1.81e+05, tol=8.76e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 482.70it/s, step_size=1.85e+05, tol=8.76e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 482.46it/s, step_size=1.89e+05, tol=8.75e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 482.22it/s, step_size=1.92e+05, tol=8.75e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 481.97it/s, step_size=1.96e+05, tol=8.75e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 481.73it/s, step_size=2e+05, tol=8.74e-10]   
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 481.49it/s, step_size=2.04e+05, tol=8.74e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 481.25it/s, step_size=2.08e+05, tol=8.73e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 480.99it/s, step_size=2.12e+05, tol=8.73e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 480.74it/s, step_size=2.17e+05, tol=8.72e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 480.49it/s, step_size=2.21e+05, tol=8.72e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 480.22it/s, step_size=2.25e+05, tol=8.72e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 479.97it/s, step_size=2.3e+05, tol=8.71e-10] 
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 479.72it/s, step_size=2.35e+05, tol=8.71e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 479.47it/s, step_size=2.39e+05, tol=8.7e-10] 
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 479.23it/s, step_size=2.44e+05, tol=8.7e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 478.98it/s, step_size=2.49e+05, tol=8.69e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 478.74it/s, step_size=2.54e+05, tol=8.69e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 478.49it/s, step_size=2.59e+05, tol=8.68e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 478.24it/s, step_size=2.64e+05, tol=8.68e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 477.99it/s, step_size=2.69e+05, tol=8.67e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 477.75it/s, step_size=2.75e+05, tol=8.67e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 477.50it/s, step_size=2.8e+05, tol=8.66e-10] 
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 477.26it/s, step_size=2.86e+05, tol=8.65e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 477.01it/s, step_size=2.92e+05, tol=8.65e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 476.77it/s, step_size=2.97e+05, tol=8.64e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 476.52it/s, step_size=3.03e+05, tol=8.64e-10]
    TOS:  93%|#########2| 1853/2000 [00:03<00:00, 476.28it/s, step_size=3.09e+05, tol=8.63e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 488.86it/s, step_size=3.09e+05, tol=8.63e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 488.58it/s, step_size=3.16e+05, tol=8.62e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 488.16it/s, step_size=3.22e+05, tol=8.62e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 487.74it/s, step_size=3.28e+05, tol=8.61e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 487.33it/s, step_size=3.35e+05, tol=8.61e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 486.95it/s, step_size=3.42e+05, tol=8.6e-10] 
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 486.69it/s, step_size=3.48e+05, tol=8.59e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 486.43it/s, step_size=3.55e+05, tol=8.58e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 486.19it/s, step_size=3.63e+05, tol=8.58e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 485.94it/s, step_size=3.7e+05, tol=8.57e-10] 
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 485.69it/s, step_size=3.77e+05, tol=8.56e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 485.44it/s, step_size=3.85e+05, tol=8.56e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 485.20it/s, step_size=3.92e+05, tol=8.55e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 484.95it/s, step_size=4e+05, tol=8.54e-10]   
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 484.71it/s, step_size=4.08e+05, tol=8.53e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 484.46it/s, step_size=4.16e+05, tol=8.52e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 484.22it/s, step_size=4.25e+05, tol=8.52e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 483.96it/s, step_size=4.33e+05, tol=8.51e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 483.71it/s, step_size=4.42e+05, tol=8.5e-10] 
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 483.47it/s, step_size=4.51e+05, tol=8.49e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 483.18it/s, step_size=4.6e+05, tol=8.48e-10] 
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 482.93it/s, step_size=4.69e+05, tol=8.47e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 482.68it/s, step_size=4.78e+05, tol=8.46e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 482.43it/s, step_size=4.88e+05, tol=8.45e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 482.17it/s, step_size=4.98e+05, tol=8.45e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 481.90it/s, step_size=5.08e+05, tol=8.44e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 481.64it/s, step_size=5.18e+05, tol=8.43e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 481.39it/s, step_size=5.28e+05, tol=8.42e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 481.15it/s, step_size=5.39e+05, tol=8.41e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 480.91it/s, step_size=5.49e+05, tol=8.4e-10] 
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 480.66it/s, step_size=5.6e+05, tol=8.38e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 480.41it/s, step_size=5.72e+05, tol=8.37e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 480.17it/s, step_size=5.83e+05, tol=8.36e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 479.93it/s, step_size=5.95e+05, tol=8.36e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 479.69it/s, step_size=6.07e+05, tol=8.37e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 479.45it/s, step_size=6.19e+05, tol=8.55e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 479.19it/s, step_size=4.42e+05, tol=1.44e-09]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 478.87it/s, step_size=1.55e+05, tol=5.73e-09]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 478.64it/s, step_size=1.58e+05, tol=3.52e-09]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 478.40it/s, step_size=1.61e+05, tol=8.34e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 478.02it/s, step_size=1.64e+05, tol=8.29e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 477.63it/s, step_size=1.67e+05, tol=8.29e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 477.25it/s, step_size=1.71e+05, tol=8.29e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 476.98it/s, step_size=1.74e+05, tol=8.28e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 476.74it/s, step_size=1.78e+05, tol=8.28e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 476.50it/s, step_size=1.81e+05, tol=8.28e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 476.25it/s, step_size=1.85e+05, tol=8.27e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 476.01it/s, step_size=1.88e+05, tol=8.27e-10]
    TOS:  95%|#########5| 1902/2000 [00:03<00:00, 475.78it/s, step_size=1.92e+05, tol=8.27e-10]
    TOS:  98%|#########7| 1950/2000 [00:03<00:00, 487.77it/s, step_size=1.92e+05, tol=8.27e-10]
    TOS:  98%|#########7| 1950/2000 [00:03<00:00, 487.52it/s, step_size=1.96e+05, tol=8.26e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 487.28it/s, step_size=2e+05, tol=8.26e-10]   
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 487.03it/s, step_size=2.04e+05, tol=8.25e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 486.79it/s, step_size=2.08e+05, tol=8.25e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 486.55it/s, step_size=2.12e+05, tol=8.25e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 486.31it/s, step_size=2.16e+05, tol=8.24e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 486.07it/s, step_size=2.21e+05, tol=8.24e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 485.83it/s, step_size=2.25e+05, tol=8.23e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 485.59it/s, step_size=2.3e+05, tol=8.23e-10] 
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 485.34it/s, step_size=2.34e+05, tol=8.23e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 484.93it/s, step_size=2.39e+05, tol=8.22e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 484.54it/s, step_size=2.44e+05, tol=8.22e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 484.14it/s, step_size=2.49e+05, tol=8.21e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 483.75it/s, step_size=2.54e+05, tol=8.21e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 483.42it/s, step_size=2.59e+05, tol=8.2e-10] 
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 483.18it/s, step_size=2.64e+05, tol=8.2e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 482.94it/s, step_size=2.69e+05, tol=8.19e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 482.71it/s, step_size=2.75e+05, tol=8.19e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 482.47it/s, step_size=2.8e+05, tol=8.18e-10] 
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 482.23it/s, step_size=2.86e+05, tol=8.18e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 481.99it/s, step_size=2.91e+05, tol=8.17e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 481.76it/s, step_size=2.97e+05, tol=8.17e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 481.52it/s, step_size=3.03e+05, tol=8.16e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 481.29it/s, step_size=3.09e+05, tol=8.16e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 481.05it/s, step_size=3.15e+05, tol=8.15e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 480.82it/s, step_size=3.22e+05, tol=8.15e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 480.59it/s, step_size=3.28e+05, tol=8.14e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 480.35it/s, step_size=3.35e+05, tol=8.13e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 480.09it/s, step_size=3.41e+05, tol=8.13e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 479.85it/s, step_size=3.48e+05, tol=8.12e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 479.61it/s, step_size=3.55e+05, tol=8.12e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 479.37it/s, step_size=3.62e+05, tol=8.11e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 479.13it/s, step_size=3.69e+05, tol=8.1e-10] 
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 478.90it/s, step_size=3.77e+05, tol=8.1e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 478.66it/s, step_size=3.84e+05, tol=8.09e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 478.43it/s, step_size=3.92e+05, tol=8.08e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 478.20it/s, step_size=4e+05, tol=8.08e-10]   
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 477.97it/s, step_size=4.08e+05, tol=8.07e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 477.73it/s, step_size=4.16e+05, tol=8.06e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 477.51it/s, step_size=4.24e+05, tol=8.05e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 477.27it/s, step_size=4.33e+05, tol=8.05e-10]
    TOS:  98%|#########7| 1950/2000 [00:04<00:00, 477.04it/s, step_size=4.42e+05, tol=8.04e-10]
