.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  56%|#####6    | 1129/2000 [00:05<00:03, 222.30it/s, step_size=1.72e+5, tol=1.89e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=1.72e+5, tol=1.89e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=1.76e+5, tol=1.89e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=1.79e+5, tol=1.89e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=1.83e+5, tol=1.89e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=1.87e+5, tol=1.89e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=1.9e+5, tol=1.88e-9] 
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=1.94e+5, tol=1.88e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=1.98e+5, tol=1.88e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=2.02e+5, tol=1.88e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=2.06e+5, tol=1.88e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=2.1e+5, tol=1.88e-9] 
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=2.14e+5, tol=1.88e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=2.19e+5, tol=1.87e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=2.23e+5, tol=1.87e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=2.27e+5, tol=1.87e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=2.32e+5, tol=1.87e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=2.37e+5, tol=1.87e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=2.41e+5, tol=1.87e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=2.46e+5, tol=1.86e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=2.51e+5, tol=1.86e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=2.56e+5, tol=1.86e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=2.61e+5, tol=1.86e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=2.67e+5, tol=1.86e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=2.72e+5, tol=1.85e-9]
    TOS:  58%|#####7    | 1152/2000 [00:05<00:03, 213.21it/s, step_size=2.77e+5, tol=1.85e-9]
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=2.77e+5, tol=1.85e-9]
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=2.83e+5, tol=1.85e-9]
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=2.88e+5, tol=1.85e-9]
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=2.94e+5, tol=1.85e-9]
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=3e+5, tol=1.84e-9]   
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=3.06e+5, tol=1.84e-9]
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=3.12e+5, tol=1.84e-9]
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=3.19e+5, tol=1.84e-9]
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=3.25e+5, tol=1.83e-9]
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=3.31e+5, tol=1.83e-9]
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=3.38e+5, tol=1.83e-9]
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=3.45e+5, tol=1.83e-9]
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=3.52e+5, tol=1.83e-9]
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=3.59e+5, tol=1.82e-9]
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=3.66e+5, tol=1.82e-9]
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=3.73e+5, tol=1.82e-9]
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=3.81e+5, tol=1.81e-9]
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=3.88e+5, tol=1.81e-9]
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=3.96e+5, tol=1.81e-9]
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=4.04e+5, tol=1.81e-9]
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=4.12e+5, tol=1.8e-9] 
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=4.2e+5, tol=1.8e-9] 
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=4.29e+5, tol=1.8e-9]
    TOS:  59%|#####8    | 1176/2000 [00:05<00:03, 218.97it/s, step_size=4.37e+5, tol=1.79e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=4.37e+5, tol=1.79e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=4.46e+5, tol=1.79e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=4.55e+5, tol=1.79e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=4.64e+5, tol=1.79e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=4.73e+5, tol=1.78e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=4.83e+5, tol=1.78e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=4.92e+5, tol=1.78e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=5.02e+5, tol=1.77e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=5.12e+5, tol=1.77e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=5.23e+5, tol=1.77e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=5.33e+5, tol=1.76e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=5.44e+5, tol=1.76e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=5.55e+5, tol=1.75e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=5.66e+5, tol=1.75e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=5.77e+5, tol=1.75e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=5.88e+5, tol=1.74e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=6e+5, tol=1.74e-9]   
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=6.12e+5, tol=1.74e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=6.24e+5, tol=1.75e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=6.37e+5, tol=1.86e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=2.23e+5, tol=8.09e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=1.59e+5, tol=1.03e-8]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=1.62e+5, tol=3.76e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=1.66e+5, tol=1.73e-9]
    TOS:  60%|#####9    | 1199/2000 [00:05<00:03, 219.69it/s, step_size=1.69e+5, tol=1.72e-9]
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=1.69e+5, tol=1.72e-9]
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=1.72e+5, tol=1.71e-9]
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=1.76e+5, tol=1.71e-9]
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=1.79e+5, tol=1.71e-9]
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=1.83e+5, tol=1.71e-9]
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=1.86e+5, tol=1.71e-9]
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=1.9e+5, tol=1.71e-9] 
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=1.94e+5, tol=1.71e-9]
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=1.98e+5, tol=1.71e-9]
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=2.02e+5, tol=1.7e-9] 
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=2.06e+5, tol=1.7e-9]
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=2.1e+5, tol=1.7e-9] 
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=2.14e+5, tol=1.7e-9]
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=2.18e+5, tol=1.7e-9]
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=2.23e+5, tol=1.7e-9]
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=2.27e+5, tol=1.7e-9]
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=2.32e+5, tol=1.69e-9]
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=2.36e+5, tol=1.69e-9]
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=2.41e+5, tol=1.69e-9]
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=2.46e+5, tol=1.69e-9]
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=2.51e+5, tol=1.69e-9]
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=2.56e+5, tol=1.69e-9]
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=2.61e+5, tol=1.69e-9]
    TOS:  61%|######1   | 1223/2000 [00:05<00:03, 223.36it/s, step_size=2.66e+5, tol=1.68e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=2.66e+5, tol=1.68e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=2.72e+5, tol=1.68e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=2.77e+5, tol=1.68e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=2.83e+5, tol=1.68e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=2.88e+5, tol=1.68e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=2.94e+5, tol=1.68e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=3e+5, tol=1.67e-9]   
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=3.06e+5, tol=1.67e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=3.12e+5, tol=1.67e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=3.18e+5, tol=1.67e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=3.25e+5, tol=1.67e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=3.31e+5, tol=1.66e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=3.38e+5, tol=1.66e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=3.44e+5, tol=1.66e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=3.51e+5, tol=1.66e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=3.58e+5, tol=1.66e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=3.66e+5, tol=1.65e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=3.73e+5, tol=1.65e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=3.8e+5, tol=1.65e-9] 
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=3.88e+5, tol=1.65e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=3.96e+5, tol=1.64e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=4.04e+5, tol=1.64e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=4.12e+5, tol=1.64e-9]
    TOS:  62%|######2   | 1246/2000 [00:05<00:03, 222.72it/s, step_size=4.2e+5, tol=1.64e-9] 
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=4.2e+5, tol=1.64e-9]
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=4.28e+5, tol=1.63e-9]
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=4.37e+5, tol=1.63e-9]
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=4.46e+5, tol=1.63e-9]
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=4.54e+5, tol=1.63e-9]
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=4.64e+5, tol=1.62e-9]
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=4.73e+5, tol=1.62e-9]
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=4.82e+5, tol=1.62e-9]
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=4.92e+5, tol=1.62e-9]
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=5.02e+5, tol=1.61e-9]
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=5.12e+5, tol=1.61e-9]
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=5.22e+5, tol=1.61e-9]
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=5.33e+5, tol=1.6e-9] 
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=5.43e+5, tol=1.6e-9]
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=5.54e+5, tol=1.6e-9]
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=5.65e+5, tol=1.59e-9]
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=5.76e+5, tol=1.59e-9]
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=5.88e+5, tol=1.59e-9]
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=6e+5, tol=1.58e-9]   
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=6.12e+5, tol=1.58e-9]
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=6.24e+5, tol=1.59e-9]
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=6.36e+5, tol=1.65e-9]
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=3.18e+5, tol=4.43e-9]
    TOS:  63%|######3   | 1269/2000 [00:05<00:03, 213.35it/s, step_size=1.59e+5, tol=1.03e-8]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=1.59e+5, tol=1.03e-8]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=1.62e+5, tol=5.52e-9]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=1.65e+5, tol=1.59e-9]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=1.69e+5, tol=1.56e-9]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=1.72e+5, tol=1.56e-9]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=1.76e+5, tol=1.56e-9]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=1.79e+5, tol=1.56e-9]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=1.83e+5, tol=1.56e-9]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=1.86e+5, tol=1.56e-9]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=1.9e+5, tol=1.56e-9] 
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=1.94e+5, tol=1.56e-9]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=1.98e+5, tol=1.56e-9]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=2.02e+5, tol=1.55e-9]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=2.06e+5, tol=1.55e-9]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=2.1e+5, tol=1.55e-9] 
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=2.14e+5, tol=1.55e-9]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=2.18e+5, tol=1.55e-9]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=2.23e+5, tol=1.55e-9]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=2.27e+5, tol=1.55e-9]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=2.32e+5, tol=1.55e-9]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=2.36e+5, tol=1.54e-9]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=2.41e+5, tol=1.54e-9]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=2.46e+5, tol=1.54e-9]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=2.51e+5, tol=1.54e-9]
    TOS:  65%|######4   | 1292/2000 [00:05<00:03, 217.40it/s, step_size=2.56e+5, tol=1.54e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=2.56e+5, tol=1.54e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=2.61e+5, tol=1.54e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=2.66e+5, tol=1.54e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=2.71e+5, tol=1.53e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=2.77e+5, tol=1.53e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=2.82e+5, tol=1.53e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=2.88e+5, tol=1.53e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=2.94e+5, tol=1.53e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=3e+5, tol=1.53e-9]   
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=3.06e+5, tol=1.53e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=3.12e+5, tol=1.52e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=3.18e+5, tol=1.52e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=3.24e+5, tol=1.52e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=3.31e+5, tol=1.52e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=3.37e+5, tol=1.52e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=3.44e+5, tol=1.52e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=3.51e+5, tol=1.51e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=3.58e+5, tol=1.51e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=3.65e+5, tol=1.51e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=3.72e+5, tol=1.51e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=3.8e+5, tol=1.51e-9] 
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=3.88e+5, tol=1.5e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=3.95e+5, tol=1.5e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=4.03e+5, tol=1.5e-9]
    TOS:  66%|######5   | 1316/2000 [00:05<00:03, 222.67it/s, step_size=4.11e+5, tol=1.5e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=4.11e+5, tol=1.5e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=4.19e+5, tol=1.5e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=4.28e+5, tol=1.49e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=4.36e+5, tol=1.49e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=4.45e+5, tol=1.49e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=4.54e+5, tol=1.49e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=4.63e+5, tol=1.48e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=4.72e+5, tol=1.48e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=4.82e+5, tol=1.48e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=4.92e+5, tol=1.48e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=5.01e+5, tol=1.47e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=5.11e+5, tol=1.47e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=5.22e+5, tol=1.47e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=5.32e+5, tol=1.47e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=5.43e+5, tol=1.46e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=5.54e+5, tol=1.46e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=5.65e+5, tol=1.46e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=5.76e+5, tol=1.46e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=5.87e+5, tol=1.45e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=5.99e+5, tol=1.45e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=6.11e+5, tol=1.45e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=6.23e+5, tol=1.45e-9]
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=6.36e+5, tol=1.5e-9] 
    TOS:  67%|######7   | 1340/2000 [00:05<00:02, 227.28it/s, step_size=3.18e+5, tol=3.98e-9]
    TOS:  68%|######8   | 1363/2000 [00:06<00:02, 221.95it/s, step_size=3.18e+5, tol=3.98e-9]
    TOS:  68%|######8   | 1363/2000 [00:06<00:02, 221.95it/s, step_size=1.59e+5, tol=9.09e-9]
    TOS:  68%|######8   | 1363/2000 [00:06<00:02, 221.95it/s, step_size=1.62e+5, tol=4.85e-9]
    TOS:  68%|######8   | 1363/2000 [00:06<00:02, 221.95it/s, step_size=1.65e+5, tol=1.45e-9]
    TOS:  68%|######8   | 1363/2000 [00:06<00:02, 221.95it/s, step_size=1.69e+5, tol=1.43e-9]
    TOS:  68%|######8   | 1363/2000 [00:06<00:02, 221.95it/s, step_size=1.72e+5, tol=1.43e-9]
    TOS:  68%|######8   | 1363/2000 [00:06<00:02, 221.95it/s, step_size=1.75e+5, tol=1.43e-9]
    TOS:  68%|######8   | 1363/2000 [00:06<00:02, 221.95it/s, step_size=1.79e+5, tol=1.43e-9]
    TOS:  68%|######8   | 1363/2000 [00:06<00:02, 221.95it/s, step_size=1.82e+5, tol=1.43e-9]
