.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.43e-8]
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.42e-8]
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.4e-8] 
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.39e-8]
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.38e-8]
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.36e-8]
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.35e-8]
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.34e-8]
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.32e-8]
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.31e-8]
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.3e-8] 
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.28e-8]
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.27e-8]
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.26e-8]
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.25e-8]
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.23e-8]
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.22e-8]
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.21e-8]
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.19e-8]
    TOS:  18%|#7        | 351/2000 [00:01<00:07, 208.61it/s, step_size=1.49e+5, tol=3.18e-8]
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=3.18e-8]
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=3.17e-8]
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=3.16e-8]
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=3.15e-8]
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=3.13e-8]
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=3.12e-8]
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=3.11e-8]
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=3.1e-8] 
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=3.09e-8]
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=3.07e-8]
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=3.06e-8]
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=3.05e-8]
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=3.04e-8]
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=3.03e-8]
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=3.02e-8]
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=3.01e-8]
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=3e-8]   
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=2.98e-8]
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=2.97e-8]
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=2.96e-8]
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=2.95e-8]
    TOS:  19%|#8        | 373/2000 [00:01<00:08, 201.90it/s, step_size=1.49e+5, tol=2.94e-8]
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.94e-8]
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.93e-8]
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.92e-8]
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.91e-8]
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.9e-8] 
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.89e-8]
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.88e-8]
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.87e-8]
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.86e-8]
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.85e-8]
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.84e-8]
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.83e-8]
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.82e-8]
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.81e-8]
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.8e-8] 
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.79e-8]
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.78e-8]
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.77e-8]
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.76e-8]
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.75e-8]
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.74e-8]
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.73e-8]
    TOS:  20%|#9        | 394/2000 [00:01<00:09, 171.39it/s, step_size=1.49e+5, tol=2.72e-8]
    TOS:  21%|##        | 416/2000 [00:01<00:08, 182.39it/s, step_size=1.49e+5, tol=2.72e-8]
    TOS:  21%|##        | 416/2000 [00:01<00:08, 182.39it/s, step_size=1.49e+5, tol=2.71e-8]
    TOS:  21%|##        | 416/2000 [00:01<00:08, 182.39it/s, step_size=1.49e+5, tol=2.7e-8] 
    TOS:  21%|##        | 416/2000 [00:01<00:08, 182.39it/s, step_size=1.49e+5, tol=2.69e-8]
    TOS:  21%|##        | 416/2000 [00:01<00:08, 182.39it/s, step_size=1.49e+5, tol=2.68e-8]
    TOS:  21%|##        | 416/2000 [00:01<00:08, 182.39it/s, step_size=1.49e+5, tol=2.67e-8]
    TOS:  21%|##        | 416/2000 [00:01<00:08, 182.39it/s, step_size=1.49e+5, tol=2.66e-8]
    TOS:  21%|##        | 416/2000 [00:01<00:08, 182.39it/s, step_size=1.49e+5, tol=2.65e-8]
    TOS:  21%|##        | 416/2000 [00:01<00:08, 182.39it/s, step_size=1.49e+5, tol=2.64e-8]
    TOS:  21%|##        | 416/2000 [00:01<00:08, 182.39it/s, step_size=1.49e+5, tol=2.64e-8]
    TOS:  21%|##        | 416/2000 [00:01<00:08, 182.39it/s, step_size=1.49e+5, tol=2.63e-8]
    TOS:  21%|##        | 416/2000 [00:01<00:08, 182.39it/s, step_size=1.49e+5, tol=2.62e-8]
    TOS:  21%|##        | 416/2000 [00:01<00:08, 182.39it/s, step_size=1.49e+5, tol=2.61e-8]
    TOS:  21%|##        | 416/2000 [00:01<00:08, 182.39it/s, step_size=1.49e+5, tol=2.6e-8] 
    TOS:  21%|##        | 416/2000 [00:01<00:08, 182.39it/s, step_size=1.49e+5, tol=2.59e-8]
    TOS:  21%|##        | 416/2000 [00:01<00:08, 182.39it/s, step_size=1.49e+5, tol=2.58e-8]
    TOS:  21%|##        | 416/2000 [00:01<00:08, 182.39it/s, step_size=1.49e+5, tol=2.57e-8]
    TOS:  21%|##        | 416/2000 [00:01<00:08, 182.39it/s, step_size=1.49e+5, tol=2.56e-8]
    TOS:  21%|##        | 416/2000 [00:01<00:08, 182.39it/s, step_size=1.49e+5, tol=2.56e-8]
    TOS:  21%|##        | 416/2000 [00:02<00:08, 182.39it/s, step_size=1.49e+5, tol=2.55e-8]
    TOS:  21%|##        | 416/2000 [00:02<00:08, 182.39it/s, step_size=1.49e+5, tol=2.54e-8]
    TOS:  21%|##        | 416/2000 [00:02<00:08, 182.39it/s, step_size=1.49e+5, tol=2.53e-8]
    TOS:  21%|##        | 416/2000 [00:02<00:08, 182.39it/s, step_size=1.49e+5, tol=2.52e-8]
    TOS:  21%|##        | 416/2000 [00:02<00:08, 182.39it/s, step_size=1.49e+5, tol=2.51e-8]
    TOS:  21%|##        | 416/2000 [00:02<00:08, 182.39it/s, step_size=1.49e+5, tol=2.51e-8]
    TOS:  21%|##        | 416/2000 [00:02<00:08, 182.39it/s, step_size=1.49e+5, tol=2.5e-8] 
    TOS:  21%|##        | 416/2000 [00:02<00:08, 182.39it/s, step_size=1.49e+5, tol=2.49e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.49e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.48e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.47e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.46e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.46e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.45e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.44e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.43e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.43e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.42e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.41e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.4e-8] 
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.39e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.39e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.38e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.37e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.36e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.36e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.35e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.34e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.33e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.33e-8]
    TOS:  22%|##2       | 442/2000 [00:02<00:07, 200.32it/s, step_size=1.49e+5, tol=2.32e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.32e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.31e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.3e-8] 
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.3e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.29e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.28e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.28e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.27e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.26e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.26e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.25e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.24e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.23e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.23e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.22e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.21e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.21e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.2e-8] 
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.19e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.19e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.18e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.17e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.17e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.16e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.16e-8]
    TOS:  23%|##3       | 464/2000 [00:02<00:07, 194.11it/s, step_size=1.49e+5, tol=2.15e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.15e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.14e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.14e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.13e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.12e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.12e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.11e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.1e-8] 
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.1e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.09e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.09e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.08e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.07e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.07e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.06e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.06e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.05e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.04e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.04e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.03e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.03e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.02e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.02e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2.01e-8]
    TOS:  24%|##4       | 489/2000 [00:02<00:07, 207.89it/s, step_size=1.49e+5, tol=2e-8]   
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=2e-8]
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=2e-8]
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=1.99e-8]
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=1.99e-8]
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=1.98e-8]
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=1.98e-8]
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=1.97e-8]
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=1.96e-8]
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=1.96e-8]
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=1.95e-8]
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=1.95e-8]
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=1.94e-8]
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=1.94e-8]
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=1.93e-8]
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=1.93e-8]
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=1.92e-8]
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=1.92e-8]
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=1.91e-8]
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=1.91e-8]
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=1.9e-8] 
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=1.9e-8]
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=1.89e-8]
    TOS:  26%|##5       | 513/2000 [00:02<00:07, 203.48it/s, step_size=1.49e+5, tol=1.88e-8]
    TOS:  27%|##6       | 535/2000 [00:02<00:08, 179.07it/s, step_size=1.49e+5, tol=1.88e-8]
    TOS:  27%|##6       | 535/2000 [00:02<00:08, 179.07it/s, step_size=1.49e+5, tol=1.88e-8]
    TOS:  27%|##6       | 535/2000 [00:02<00:08, 179.07it/s, step_size=1.49e+5, tol=1.87e-8]
    TOS:  27%|##6       | 535/2000 [00:02<00:08, 179.07it/s, step_size=1.49e+5, tol=1.87e-8]
    TOS:  27%|##6       | 535/2000 [00:02<00:08, 179.07it/s, step_size=1.49e+5, tol=1.86e-8]
    TOS:  27%|##6       | 535/2000 [00:02<00:08, 179.07it/s, step_size=1.49e+5, tol=1.86e-8]
    TOS:  27%|##6       | 535/2000 [00:02<00:08, 179.07it/s, step_size=1.49e+5, tol=1.85e-8]
    TOS:  27%|##6       | 535/2000 [00:02<00:08, 179.07it/s, step_size=1.49e+5, tol=1.85e-8]
    TOS:  27%|##6       | 535/2000 [00:02<00:08, 179.07it/s, step_size=1.49e+5, tol=1.84e-8]
    TOS:  27%|##6       | 535/2000 [00:02<00:08, 179.07it/s, step_size=1.49e+5, tol=1.84e-8]
    TOS:  27%|##6       | 535/2000 [00:02<00:08, 179.07it/s, step_size=1.49e+5, tol=1.83e-8]
    TOS:  27%|##6       | 535/2000 [00:02<00:08, 179.07it/s, step_size=1.49e+5, tol=1.83e-8]
    TOS:  27%|##6       | 535/2000 [00:02<00:08, 179.07it/s, step_size=1.49e+5, tol=1.82e-8]
    TOS:  27%|##6       | 535/2000 [00:02<00:08, 179.07it/s, step_size=1.49e+5, tol=1.82e-8]
    TOS:  27%|##6       | 535/2000 [00:02<00:08, 179.07it/s, step_size=1.49e+5, tol=1.82e-8]
    TOS:  27%|##6       | 535/2000 [00:02<00:08, 179.07it/s, step_size=1.49e+5, tol=1.81e-8]
    TOS:  27%|##6       | 535/2000 [00:02<00:08, 179.07it/s, step_size=1.49e+5, tol=1.81e-8]
    TOS:  27%|##6       | 535/2000 [00:02<00:08, 179.07it/s, step_size=1.49e+5, tol=1.8e-8] 
    TOS:  27%|##6       | 535/2000 [00:02<00:08, 179.07it/s, step_size=1.49e+5, tol=1.8e-8]
    TOS:  27%|##6       | 535/2000 [00:02<00:08, 179.07it/s, step_size=1.49e+5, tol=1.79e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.79e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.79e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.78e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.78e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.77e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.77e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.76e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.76e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.75e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.75e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.75e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.74e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.74e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.73e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.73e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.72e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.72e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.71e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.71e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.71e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.7e-8] 
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.7e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.69e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.69e-8]
    TOS:  28%|##7       | 554/2000 [00:02<00:07, 182.08it/s, step_size=1.49e+5, tol=1.68e-8]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 195.25it/s, step_size=1.49e+5, tol=1.68e-8]
    TOS:  29%|##8       | 578/2000 [00:02<00:07, 195.25it/s, step_size=1.49e+5, tol=1.68e-8]
