.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=4.3e+5, tol=2.25e-9] 
    TOS:  51%|#####     | 1014/2000 [00:05<00:04, 205.61it/s, step_size=4.38e+5, tol=2.24e-9]
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=4.38e+5, tol=2.24e-9]
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=4.47e+5, tol=2.24e-9]
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=4.56e+5, tol=2.23e-9]
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=4.65e+5, tol=2.23e-9]
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=4.74e+5, tol=2.22e-9]
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=4.84e+5, tol=2.22e-9]
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=4.93e+5, tol=2.21e-9]
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=5.03e+5, tol=2.21e-9]
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=5.13e+5, tol=2.2e-9] 
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=5.24e+5, tol=2.2e-9]
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=5.34e+5, tol=2.19e-9]
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=5.45e+5, tol=2.19e-9]
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=5.56e+5, tol=2.18e-9]
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=5.67e+5, tol=2.18e-9]
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=5.78e+5, tol=2.17e-9]
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=5.9e+5, tol=2.17e-9] 
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=6.01e+5, tol=2.16e-9]
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=6.13e+5, tol=2.16e-9]
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=6.26e+5, tol=2.17e-9]
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=6.38e+5, tol=2.34e-9]
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=2.23e+5, tol=1.06e-8]
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=1.59e+5, tol=1.4e-8] 
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=1.63e+5, tol=5.12e-9]
    TOS:  52%|#####1    | 1037/2000 [00:05<00:04, 210.65it/s, step_size=1.66e+5, tol=2.15e-9]
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=1.66e+5, tol=2.15e-9]
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=1.69e+5, tol=2.13e-9]
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=1.73e+5, tol=2.13e-9]
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=1.76e+5, tol=2.12e-9]
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=1.8e+5, tol=2.12e-9] 
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=1.83e+5, tol=2.12e-9]
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=1.87e+5, tol=2.12e-9]
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=1.91e+5, tol=2.12e-9]
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=1.94e+5, tol=2.12e-9]
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=1.98e+5, tol=2.11e-9]
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=2.02e+5, tol=2.11e-9]
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=2.06e+5, tol=2.11e-9]
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=2.1e+5, tol=2.11e-9] 
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=2.15e+5, tol=2.11e-9]
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=2.19e+5, tol=2.1e-9] 
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=2.23e+5, tol=2.1e-9]
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=2.28e+5, tol=2.1e-9]
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=2.32e+5, tol=2.1e-9]
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=2.37e+5, tol=2.1e-9]
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=2.42e+5, tol=2.09e-9]
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=2.46e+5, tol=2.09e-9]
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=2.51e+5, tol=2.09e-9]
    TOS:  53%|#####3    | 1060/2000 [00:05<00:04, 214.50it/s, step_size=2.56e+5, tol=2.09e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=2.56e+5, tol=2.09e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=2.62e+5, tol=2.08e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=2.67e+5, tol=2.08e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=2.72e+5, tol=2.08e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=2.78e+5, tol=2.08e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=2.83e+5, tol=2.08e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=2.89e+5, tol=2.07e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=2.95e+5, tol=2.07e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=3e+5, tol=2.07e-9]   
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=3.06e+5, tol=2.06e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=3.13e+5, tol=2.06e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=3.19e+5, tol=2.06e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=3.25e+5, tol=2.06e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=3.32e+5, tol=2.05e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=3.38e+5, tol=2.05e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=3.45e+5, tol=2.05e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=3.52e+5, tol=2.04e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=3.59e+5, tol=2.04e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=3.66e+5, tol=2.04e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=3.74e+5, tol=2.04e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=3.81e+5, tol=2.03e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=3.89e+5, tol=2.03e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=3.96e+5, tol=2.03e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=4.04e+5, tol=2.02e-9]
    TOS:  54%|#####4    | 1082/2000 [00:05<00:04, 204.28it/s, step_size=4.12e+5, tol=2.02e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=4.12e+5, tol=2.02e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=4.21e+5, tol=2.02e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=4.29e+5, tol=2.01e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=4.38e+5, tol=2.01e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=4.46e+5, tol=2e-9]   
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=4.55e+5, tol=2e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=4.65e+5, tol=2e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=4.74e+5, tol=1.99e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=4.83e+5, tol=1.99e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=4.93e+5, tol=1.99e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=5.03e+5, tol=1.98e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=5.13e+5, tol=1.98e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=5.23e+5, tol=1.97e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=5.34e+5, tol=1.97e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=5.44e+5, tol=1.96e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=5.55e+5, tol=1.96e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=5.66e+5, tol=1.96e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=5.78e+5, tol=1.95e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=5.89e+5, tol=1.95e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=6.01e+5, tol=1.94e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=6.13e+5, tol=1.94e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=6.25e+5, tol=1.95e-9]
    TOS:  55%|#####5    | 1106/2000 [00:05<00:04, 213.60it/s, step_size=6.38e+5, tol=2.07e-9]
    TOS:  56%|#####6    | 1128/2000 [00:05<00:04, 178.26it/s, step_size=6.38e+5, tol=2.07e-9]
    TOS:  56%|#####6    | 1128/2000 [00:05<00:04, 178.26it/s, step_size=2.23e+5, tol=8.91e-9]
    TOS:  56%|#####6    | 1128/2000 [00:05<00:04, 178.26it/s, step_size=1.59e+5, tol=1.12e-8]
    TOS:  56%|#####6    | 1128/2000 [00:05<00:04, 178.26it/s, step_size=1.62e+5, tol=4.09e-9]
    TOS:  56%|#####6    | 1128/2000 [00:05<00:04, 178.26it/s, step_size=1.66e+5, tol=1.92e-9]
    TOS:  56%|#####6    | 1128/2000 [00:05<00:04, 178.26it/s, step_size=1.69e+5, tol=1.91e-9]
    TOS:  56%|#####6    | 1128/2000 [00:05<00:04, 178.26it/s, step_size=1.72e+5, tol=1.91e-9]
    TOS:  56%|#####6    | 1128/2000 [00:05<00:04, 178.26it/s, step_size=1.76e+5, tol=1.91e-9]
    TOS:  56%|#####6    | 1128/2000 [00:05<00:04, 178.26it/s, step_size=1.79e+5, tol=1.91e-9]
    TOS:  56%|#####6    | 1128/2000 [00:05<00:04, 178.26it/s, step_size=1.83e+5, tol=1.91e-9]
    TOS:  56%|#####6    | 1128/2000 [00:05<00:04, 178.26it/s, step_size=1.87e+5, tol=1.91e-9]
    TOS:  56%|#####6    | 1128/2000 [00:05<00:04, 178.26it/s, step_size=1.9e+5, tol=1.9e-9]  
    TOS:  56%|#####6    | 1128/2000 [00:05<00:04, 178.26it/s, step_size=1.94e+5, tol=1.9e-9]
    TOS:  56%|#####6    | 1128/2000 [00:05<00:04, 178.26it/s, step_size=1.98e+5, tol=1.9e-9]
    TOS:  56%|#####6    | 1128/2000 [00:05<00:04, 178.26it/s, step_size=2.02e+5, tol=1.9e-9]
    TOS:  56%|#####6    | 1128/2000 [00:05<00:04, 178.26it/s, step_size=2.06e+5, tol=1.9e-9]
    TOS:  56%|#####6    | 1128/2000 [00:05<00:04, 178.26it/s, step_size=2.1e+5, tol=1.9e-9] 
    TOS:  56%|#####6    | 1128/2000 [00:05<00:04, 178.26it/s, step_size=2.14e+5, tol=1.89e-9]
    TOS:  56%|#####6    | 1128/2000 [00:05<00:04, 178.26it/s, step_size=2.19e+5, tol=1.89e-9]
    TOS:  56%|#####6    | 1128/2000 [00:05<00:04, 178.26it/s, step_size=2.23e+5, tol=1.89e-9]
    TOS:  56%|#####6    | 1128/2000 [00:05<00:04, 178.26it/s, step_size=2.28e+5, tol=1.89e-9]
    TOS:  57%|#####7    | 1148/2000 [00:05<00:04, 183.07it/s, step_size=2.28e+5, tol=1.89e-9]
    TOS:  57%|#####7    | 1148/2000 [00:05<00:04, 183.07it/s, step_size=2.32e+5, tol=1.89e-9]
    TOS:  57%|#####7    | 1148/2000 [00:05<00:04, 183.07it/s, step_size=2.37e+5, tol=1.89e-9]
    TOS:  57%|#####7    | 1148/2000 [00:05<00:04, 183.07it/s, step_size=2.41e+5, tol=1.88e-9]
    TOS:  57%|#####7    | 1148/2000 [00:05<00:04, 183.07it/s, step_size=2.46e+5, tol=1.88e-9]
    TOS:  57%|#####7    | 1148/2000 [00:05<00:04, 183.07it/s, step_size=2.51e+5, tol=1.88e-9]
    TOS:  57%|#####7    | 1148/2000 [00:05<00:04, 183.07it/s, step_size=2.56e+5, tol=1.88e-9]
    TOS:  57%|#####7    | 1148/2000 [00:05<00:04, 183.07it/s, step_size=2.61e+5, tol=1.88e-9]
    TOS:  57%|#####7    | 1148/2000 [00:05<00:04, 183.07it/s, step_size=2.67e+5, tol=1.88e-9]
    TOS:  57%|#####7    | 1148/2000 [00:05<00:04, 183.07it/s, step_size=2.72e+5, tol=1.87e-9]
    TOS:  57%|#####7    | 1148/2000 [00:05<00:04, 183.07it/s, step_size=2.77e+5, tol=1.87e-9]
    TOS:  57%|#####7    | 1148/2000 [00:05<00:04, 183.07it/s, step_size=2.83e+5, tol=1.87e-9]
    TOS:  57%|#####7    | 1148/2000 [00:05<00:04, 183.07it/s, step_size=2.89e+5, tol=1.87e-9]
    TOS:  57%|#####7    | 1148/2000 [00:05<00:04, 183.07it/s, step_size=2.94e+5, tol=1.86e-9]
    TOS:  57%|#####7    | 1148/2000 [00:05<00:04, 183.07it/s, step_size=3e+5, tol=1.86e-9]   
    TOS:  57%|#####7    | 1148/2000 [00:05<00:04, 183.07it/s, step_size=3.06e+5, tol=1.86e-9]
    TOS:  57%|#####7    | 1148/2000 [00:05<00:04, 183.07it/s, step_size=3.12e+5, tol=1.86e-9]
    TOS:  57%|#####7    | 1148/2000 [00:05<00:04, 183.07it/s, step_size=3.19e+5, tol=1.86e-9]
    TOS:  57%|#####7    | 1148/2000 [00:05<00:04, 183.07it/s, step_size=3.25e+5, tol=1.85e-9]
    TOS:  57%|#####7    | 1148/2000 [00:05<00:04, 183.07it/s, step_size=3.31e+5, tol=1.85e-9]
    TOS:  57%|#####7    | 1148/2000 [00:05<00:04, 183.07it/s, step_size=3.38e+5, tol=1.85e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=3.38e+5, tol=1.85e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=3.45e+5, tol=1.85e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=3.52e+5, tol=1.84e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=3.59e+5, tol=1.84e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=3.66e+5, tol=1.84e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=3.73e+5, tol=1.84e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=3.81e+5, tol=1.83e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=3.88e+5, tol=1.83e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=3.96e+5, tol=1.83e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=4.04e+5, tol=1.82e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=4.12e+5, tol=1.82e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=4.2e+5, tol=1.82e-9] 
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=4.29e+5, tol=1.82e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=4.37e+5, tol=1.81e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=4.46e+5, tol=1.81e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=4.55e+5, tol=1.81e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=4.64e+5, tol=1.8e-9] 
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=4.73e+5, tol=1.8e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=4.83e+5, tol=1.8e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=4.93e+5, tol=1.79e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=5.02e+5, tol=1.79e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=5.12e+5, tol=1.79e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=5.23e+5, tol=1.78e-9]
    TOS:  58%|#####8    | 1168/2000 [00:05<00:04, 174.93it/s, step_size=5.33e+5, tol=1.78e-9]
    TOS:  60%|#####9    | 1191/2000 [00:05<00:04, 188.07it/s, step_size=5.33e+5, tol=1.78e-9]
    TOS:  60%|#####9    | 1191/2000 [00:05<00:04, 188.07it/s, step_size=5.44e+5, tol=1.78e-9]
    TOS:  60%|#####9    | 1191/2000 [00:05<00:04, 188.07it/s, step_size=5.55e+5, tol=1.77e-9]
    TOS:  60%|#####9    | 1191/2000 [00:05<00:04, 188.07it/s, step_size=5.66e+5, tol=1.77e-9]
    TOS:  60%|#####9    | 1191/2000 [00:05<00:04, 188.07it/s, step_size=5.77e+5, tol=1.76e-9]
    TOS:  60%|#####9    | 1191/2000 [00:05<00:04, 188.07it/s, step_size=5.89e+5, tol=1.76e-9]
    TOS:  60%|#####9    | 1191/2000 [00:06<00:04, 188.07it/s, step_size=6e+5, tol=1.76e-9]   
    TOS:  60%|#####9    | 1191/2000 [00:06<00:04, 188.07it/s, step_size=6.12e+5, tol=1.75e-9]
    TOS:  60%|#####9    | 1191/2000 [00:06<00:04, 188.07it/s, step_size=6.25e+5, tol=1.76e-9]
    TOS:  60%|#####9    | 1191/2000 [00:06<00:04, 188.07it/s, step_size=6.37e+5, tol=1.85e-9]
    TOS:  60%|#####9    | 1191/2000 [00:06<00:04, 188.07it/s, step_size=2.23e+5, tol=7.55e-9]
    TOS:  60%|#####9    | 1191/2000 [00:06<00:04, 188.07it/s, step_size=1.59e+5, tol=9.21e-9]
    TOS:  60%|#####9    | 1191/2000 [00:06<00:04, 188.07it/s, step_size=1.62e+5, tol=3.46e-9]
    TOS:  60%|#####9    | 1191/2000 [00:06<00:04, 188.07it/s, step_size=1.66e+5, tol=1.74e-9]
    TOS:  60%|#####9    | 1191/2000 [00:06<00:04, 188.07it/s, step_size=1.69e+5, tol=1.73e-9]
    TOS:  60%|#####9    | 1191/2000 [00:06<00:04, 188.07it/s, step_size=1.72e+5, tol=1.73e-9]
    TOS:  60%|#####9    | 1191/2000 [00:06<00:04, 188.07it/s, step_size=1.76e+5, tol=1.73e-9]
    TOS:  60%|#####9    | 1191/2000 [00:06<00:04, 188.07it/s, step_size=1.79e+5, tol=1.73e-9]
    TOS:  60%|#####9    | 1191/2000 [00:06<00:04, 188.07it/s, step_size=1.83e+5, tol=1.73e-9]
    TOS:  60%|#####9    | 1191/2000 [00:06<00:04, 188.07it/s, step_size=1.86e+5, tol=1.73e-9]
    TOS:  60%|#####9    | 1191/2000 [00:06<00:04, 188.07it/s, step_size=1.9e+5, tol=1.72e-9] 
    TOS:  60%|#####9    | 1191/2000 [00:06<00:04, 188.07it/s, step_size=1.94e+5, tol=1.72e-9]
    TOS:  60%|#####9    | 1191/2000 [00:06<00:04, 188.07it/s, step_size=1.98e+5, tol=1.72e-9]
    TOS:  60%|#####9    | 1191/2000 [00:06<00:04, 188.07it/s, step_size=2.02e+5, tol=1.72e-9]
    TOS:  60%|#####9    | 1191/2000 [00:06<00:04, 188.07it/s, step_size=2.06e+5, tol=1.72e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=2.06e+5, tol=1.72e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=2.1e+5, tol=1.72e-9] 
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=2.14e+5, tol=1.72e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=2.18e+5, tol=1.72e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=2.23e+5, tol=1.71e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=2.27e+5, tol=1.71e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=2.32e+5, tol=1.71e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=2.36e+5, tol=1.71e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=2.41e+5, tol=1.71e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=2.46e+5, tol=1.71e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=2.51e+5, tol=1.7e-9] 
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=2.56e+5, tol=1.7e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=2.61e+5, tol=1.7e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=2.66e+5, tol=1.7e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=2.72e+5, tol=1.7e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=2.77e+5, tol=1.7e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=2.83e+5, tol=1.69e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=2.88e+5, tol=1.69e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=2.94e+5, tol=1.69e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=3e+5, tol=1.69e-9]   
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=3.06e+5, tol=1.69e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=3.12e+5, tol=1.69e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=3.18e+5, tol=1.68e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=3.25e+5, tol=1.68e-9]
    TOS:  61%|######    | 1215/2000 [00:06<00:03, 199.46it/s, step_size=3.31e+5, tol=1.68e-9]
    TOS:  62%|######1   | 1239/2000 [00:06<00:03, 208.89it/s, step_size=3.31e+5, tol=1.68e-9]
    TOS:  62%|######1   | 1239/2000 [00:06<00:03, 208.89it/s, step_size=3.38e+5, tol=1.68e-9]
    TOS:  62%|######1   | 1239/2000 [00:06<00:03, 208.89it/s, step_size=3.45e+5, tol=1.68e-9]
    TOS:  62%|######1   | 1239/2000 [00:06<00:03, 208.89it/s, step_size=3.51e+5, tol=1.67e-9]
    TOS:  62%|######1   | 1239/2000 [00:06<00:03, 208.89it/s, step_size=3.58e+5, tol=1.67e-9]
    TOS:  62%|######1   | 1239/2000 [00:06<00:03, 208.89it/s, step_size=3.66e+5, tol=1.67e-9]
    TOS:  62%|######1   | 1239/2000 [00:06<00:03, 208.89it/s, step_size=3.73e+5, tol=1.67e-9]
    TOS:  62%|######1   | 1239/2000 [00:06<00:03, 208.89it/s, step_size=3.8e+5, tol=1.66e-9] 
    TOS:  62%|######1   | 1239/2000 [00:06<00:03, 208.89it/s, step_size=3.88e+5, tol=1.66e-9]
    TOS:  62%|######1   | 1239/2000 [00:06<00:03, 208.89it/s, step_size=3.96e+5, tol=1.66e-9]
    TOS:  62%|######1   | 1239/2000 [00:06<00:03, 208.89it/s, step_size=4.04e+5, tol=1.66e-9]
    TOS:  62%|######1   | 1239/2000 [00:06<00:03, 208.89it/s, step_size=4.12e+5, tol=1.65e-9]
    TOS:  62%|######1   | 1239/2000 [00:06<00:03, 208.89it/s, step_size=4.2e+5, tol=1.65e-9] 
    TOS:  62%|######1   | 1239/2000 [00:06<00:03, 208.89it/s, step_size=4.28e+5, tol=1.65e-9]
    TOS:  62%|######1   | 1239/2000 [00:06<00:03, 208.89it/s, step_size=4.37e+5, tol=1.65e-9]
    TOS:  62%|######1   | 1239/2000 [00:06<00:03, 208.89it/s, step_size=4.46e+5, tol=1.64e-9]
