.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=1.79e+5, tol=1.22e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=1.82e+5, tol=1.22e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=1.86e+5, tol=1.22e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=1.89e+5, tol=1.22e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=1.93e+5, tol=1.22e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=1.97e+5, tol=1.22e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=2.01e+5, tol=1.22e-9]
    TOS:  75%|#######4  | 1497/2000 [00:06<00:02, 235.10it/s, step_size=2.05e+5, tol=1.21e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=2.05e+5, tol=1.21e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=2.09e+5, tol=1.21e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=2.13e+5, tol=1.21e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=2.18e+5, tol=1.21e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=2.22e+5, tol=1.21e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=2.26e+5, tol=1.21e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=2.31e+5, tol=1.21e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=2.36e+5, tol=1.21e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=2.4e+5, tol=1.21e-9] 
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=2.45e+5, tol=1.21e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=2.5e+5, tol=1.21e-9] 
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=2.55e+5, tol=1.21e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=2.6e+5, tol=1.2e-9]  
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=2.65e+5, tol=1.2e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=2.71e+5, tol=1.2e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=2.76e+5, tol=1.2e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=2.82e+5, tol=1.2e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=2.87e+5, tol=1.2e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=2.93e+5, tol=1.2e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=2.99e+5, tol=1.2e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=3.05e+5, tol=1.2e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=3.11e+5, tol=1.2e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=3.17e+5, tol=1.19e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=3.23e+5, tol=1.19e-9]
    TOS:  76%|#######6  | 1521/2000 [00:06<00:02, 236.03it/s, step_size=3.3e+5, tol=1.19e-9] 
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=3.3e+5, tol=1.19e-9]
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=3.36e+5, tol=1.19e-9]
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=3.43e+5, tol=1.19e-9]
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=3.5e+5, tol=1.19e-9] 
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=3.57e+5, tol=1.19e-9]
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=3.64e+5, tol=1.19e-9]
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=3.71e+5, tol=1.18e-9]
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=3.79e+5, tol=1.18e-9]
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=3.86e+5, tol=1.18e-9]
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=3.94e+5, tol=1.18e-9]
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=4.02e+5, tol=1.18e-9]
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=4.1e+5, tol=1.18e-9] 
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=4.18e+5, tol=1.18e-9]
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=4.27e+5, tol=1.18e-9]
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=4.35e+5, tol=1.17e-9]
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=4.44e+5, tol=1.17e-9]
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=4.53e+5, tol=1.17e-9]
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=4.62e+5, tol=1.17e-9]
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=4.71e+5, tol=1.17e-9]
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=4.81e+5, tol=1.17e-9]
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=4.9e+5, tol=1.16e-9] 
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=5e+5, tol=1.16e-9]  
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=5.1e+5, tol=1.16e-9]
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=5.2e+5, tol=1.16e-9]
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=5.31e+5, tol=1.16e-9]
    TOS:  77%|#######7  | 1545/2000 [00:06<00:01, 228.26it/s, step_size=5.41e+5, tol=1.16e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=5.41e+5, tol=1.16e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=5.52e+5, tol=1.15e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=5.63e+5, tol=1.15e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=5.74e+5, tol=1.15e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=5.86e+5, tol=1.15e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=5.98e+5, tol=1.15e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=6.09e+5, tol=1.15e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=6.22e+5, tol=1.16e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=6.34e+5, tol=1.3e-9] 
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=1.55e+5, tol=9.38e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=1.58e+5, tol=6.33e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=1.62e+5, tol=1.15e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=1.65e+5, tol=1.14e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=1.68e+5, tol=1.13e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=1.71e+5, tol=1.13e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=1.75e+5, tol=1.13e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=1.78e+5, tol=1.13e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=1.82e+5, tol=1.13e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=1.86e+5, tol=1.13e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=1.89e+5, tol=1.13e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=1.93e+5, tol=1.13e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=1.97e+5, tol=1.13e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=2.01e+5, tol=1.13e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=2.05e+5, tol=1.13e-9]
    TOS:  78%|#######8  | 1570/2000 [00:06<00:01, 232.84it/s, step_size=2.09e+5, tol=1.13e-9]
    TOS:  80%|#######9  | 1594/2000 [00:06<00:01, 234.77it/s, step_size=2.09e+5, tol=1.13e-9]
    TOS:  80%|#######9  | 1594/2000 [00:06<00:01, 234.77it/s, step_size=2.13e+5, tol=1.13e-9]
    TOS:  80%|#######9  | 1594/2000 [00:06<00:01, 234.77it/s, step_size=2.17e+5, tol=1.13e-9]
    TOS:  80%|#######9  | 1594/2000 [00:06<00:01, 234.77it/s, step_size=2.22e+5, tol=1.13e-9]
    TOS:  80%|#######9  | 1594/2000 [00:06<00:01, 234.77it/s, step_size=2.26e+5, tol=1.13e-9]
    TOS:  80%|#######9  | 1594/2000 [00:06<00:01, 234.77it/s, step_size=2.31e+5, tol=1.12e-9]
    TOS:  80%|#######9  | 1594/2000 [00:06<00:01, 234.77it/s, step_size=2.35e+5, tol=1.12e-9]
    TOS:  80%|#######9  | 1594/2000 [00:06<00:01, 234.77it/s, step_size=2.4e+5, tol=1.12e-9] 
    TOS:  80%|#######9  | 1594/2000 [00:06<00:01, 234.77it/s, step_size=2.45e+5, tol=1.12e-9]
    TOS:  80%|#######9  | 1594/2000 [00:06<00:01, 234.77it/s, step_size=2.5e+5, tol=1.12e-9] 
    TOS:  80%|#######9  | 1594/2000 [00:06<00:01, 234.77it/s, step_size=2.55e+5, tol=1.12e-9]
    TOS:  80%|#######9  | 1594/2000 [00:06<00:01, 234.77it/s, step_size=2.6e+5, tol=1.12e-9] 
    TOS:  80%|#######9  | 1594/2000 [00:06<00:01, 234.77it/s, step_size=2.65e+5, tol=1.12e-9]
    TOS:  80%|#######9  | 1594/2000 [00:06<00:01, 234.77it/s, step_size=2.7e+5, tol=1.12e-9] 
    TOS:  80%|#######9  | 1594/2000 [00:06<00:01, 234.77it/s, step_size=2.76e+5, tol=1.12e-9]
    TOS:  80%|#######9  | 1594/2000 [00:06<00:01, 234.77it/s, step_size=2.81e+5, tol=1.12e-9]
    TOS:  80%|#######9  | 1594/2000 [00:06<00:01, 234.77it/s, step_size=2.87e+5, tol=1.12e-9]
    TOS:  80%|#######9  | 1594/2000 [00:06<00:01, 234.77it/s, step_size=2.93e+5, tol=1.11e-9]
    TOS:  80%|#######9  | 1594/2000 [00:06<00:01, 234.77it/s, step_size=2.98e+5, tol=1.11e-9]
    TOS:  80%|#######9  | 1594/2000 [00:07<00:01, 234.77it/s, step_size=3.04e+5, tol=1.11e-9]
    TOS:  80%|#######9  | 1594/2000 [00:07<00:01, 234.77it/s, step_size=3.11e+5, tol=1.11e-9]
    TOS:  80%|#######9  | 1594/2000 [00:07<00:01, 234.77it/s, step_size=3.17e+5, tol=1.11e-9]
    TOS:  80%|#######9  | 1594/2000 [00:07<00:01, 234.77it/s, step_size=3.23e+5, tol=1.11e-9]
    TOS:  80%|#######9  | 1594/2000 [00:07<00:01, 234.77it/s, step_size=3.3e+5, tol=1.11e-9] 
    TOS:  80%|#######9  | 1594/2000 [00:07<00:01, 234.77it/s, step_size=3.36e+5, tol=1.11e-9]
    TOS:  80%|#######9  | 1594/2000 [00:07<00:01, 234.77it/s, step_size=3.43e+5, tol=1.11e-9]
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=3.43e+5, tol=1.11e-9]
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=3.5e+5, tol=1.11e-9] 
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=3.57e+5, tol=1.11e-9]
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=3.64e+5, tol=1.1e-9] 
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=3.71e+5, tol=1.1e-9]
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=3.79e+5, tol=1.1e-9]
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=3.86e+5, tol=1.1e-9]
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=3.94e+5, tol=1.1e-9]
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=4.02e+5, tol=1.1e-9]
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=4.1e+5, tol=1.1e-9] 
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=4.18e+5, tol=1.1e-9]
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=4.26e+5, tol=1.09e-9]
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=4.35e+5, tol=1.09e-9]
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=4.44e+5, tol=1.09e-9]
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=4.52e+5, tol=1.09e-9]
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=4.61e+5, tol=1.09e-9]
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=4.71e+5, tol=1.09e-9]
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=4.8e+5, tol=1.09e-9] 
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=4.9e+5, tol=1.08e-9]
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=5e+5, tol=1.08e-9]  
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=5.1e+5, tol=1.08e-9]
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=5.2e+5, tol=1.08e-9]
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=5.3e+5, tol=1.08e-9]
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=5.41e+5, tol=1.08e-9]
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=5.52e+5, tol=1.08e-9]
    TOS:  81%|########  | 1619/2000 [00:07<00:01, 236.67it/s, step_size=5.63e+5, tol=1.07e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=5.63e+5, tol=1.07e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=5.74e+5, tol=1.07e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=5.85e+5, tol=1.07e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=5.97e+5, tol=1.07e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=6.09e+5, tol=1.07e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=6.21e+5, tol=1.08e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=6.34e+5, tol=1.15e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=2.22e+5, tol=5.06e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=1.58e+5, tol=6.48e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=1.61e+5, tol=2.35e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=1.65e+5, tol=1.07e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=1.68e+5, tol=1.06e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=1.71e+5, tol=1.06e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=1.75e+5, tol=1.06e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=1.78e+5, tol=1.06e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=1.82e+5, tol=1.06e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=1.85e+5, tol=1.06e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=1.89e+5, tol=1.06e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=1.93e+5, tol=1.05e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=1.97e+5, tol=1.05e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=2.01e+5, tol=1.05e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=2.05e+5, tol=1.05e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=2.09e+5, tol=1.05e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=2.13e+5, tol=1.05e-9]
    TOS:  82%|########2 | 1644/2000 [00:07<00:01, 238.73it/s, step_size=2.17e+5, tol=1.05e-9]
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=2.17e+5, tol=1.05e-9]
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=2.22e+5, tol=1.05e-9]
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=2.26e+5, tol=1.05e-9]
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=2.31e+5, tol=1.05e-9]
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=2.35e+5, tol=1.05e-9]
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=2.4e+5, tol=1.05e-9] 
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=2.45e+5, tol=1.05e-9]
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=2.5e+5, tol=1.05e-9] 
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=2.55e+5, tol=1.05e-9]
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=2.6e+5, tol=1.05e-9] 
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=2.65e+5, tol=1.04e-9]
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=2.7e+5, tol=1.04e-9] 
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=2.76e+5, tol=1.04e-9]
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=2.81e+5, tol=1.04e-9]
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=2.87e+5, tol=1.04e-9]
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=2.92e+5, tol=1.04e-9]
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=2.98e+5, tol=1.04e-9]
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=3.04e+5, tol=1.04e-9]
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=3.1e+5, tol=1.04e-9] 
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=3.16e+5, tol=1.04e-9]
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=3.23e+5, tol=1.04e-9]
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=3.29e+5, tol=1.04e-9]
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=3.36e+5, tol=1.03e-9]
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=3.43e+5, tol=1.03e-9]
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=3.49e+5, tol=1.03e-9]
    TOS:  83%|########3 | 1668/2000 [00:07<00:01, 234.08it/s, step_size=3.56e+5, tol=1.03e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=3.56e+5, tol=1.03e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=3.64e+5, tol=1.03e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=3.71e+5, tol=1.03e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=3.78e+5, tol=1.03e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=3.86e+5, tol=1.03e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=3.94e+5, tol=1.03e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=4.01e+5, tol=1.03e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=4.09e+5, tol=1.02e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=4.18e+5, tol=1.02e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=4.26e+5, tol=1.02e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=4.34e+5, tol=1.02e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=4.43e+5, tol=1.02e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=4.52e+5, tol=1.02e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=4.61e+5, tol=1.02e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=4.7e+5, tol=1.02e-9] 
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=4.8e+5, tol=1.02e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=4.89e+5, tol=1.01e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=4.99e+5, tol=1.01e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=5.09e+5, tol=1.01e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=5.19e+5, tol=1.01e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=5.3e+5, tol=1.01e-9] 
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=5.4e+5, tol=1.01e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=5.51e+5, tol=1.01e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=5.62e+5, tol=1e-9]   
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=5.73e+5, tol=1e-9]
    TOS:  85%|########4 | 1693/2000 [00:07<00:01, 237.12it/s, step_size=5.85e+5, tol=1e-9]
    TOS:  86%|########5 | 1718/2000 [00:07<00:01, 238.64it/s, step_size=5.85e+5, tol=1e-9]
    TOS:  86%|########5 | 1718/2000 [00:07<00:01, 238.64it/s, step_size=5.96e+5, tol=1e-9]
    TOS:  86%|########5 | 1718/2000 [00:07<00:01, 238.64it/s, step_size=6.08e+5, tol=1e-9]
    TOS:  86%|########5 | 1718/2000 [00:07<00:01, 238.64it/s, step_size=6.21e+5, tol=1.03e-9]
    TOS:  86%|########5 | 1718/2000 [00:07<00:01, 238.64it/s, step_size=3.1e+5, tol=2.52e-9] 
    TOS:  86%|########5 | 1718/2000 [00:07<00:01, 238.64it/s, step_size=1.55e+5, tol=5.11e-9]
    TOS:  86%|########5 | 1718/2000 [00:07<00:01, 238.64it/s, step_size=1.58e+5, tol=2.65e-9]
    TOS:  86%|########5 | 1718/2000 [00:07<00:01, 238.64it/s, step_size=1.61e+5, tol=9.96e-10]
    TOS:  86%|########5 | 1718/2000 [00:07<00:01, 238.64it/s, step_size=1.64e+5, tol=9.92e-10]
    TOS:  86%|########5 | 1718/2000 [00:07<00:01, 238.64it/s, step_size=1.68e+5, tol=9.91e-10]
    TOS:  86%|########5 | 1718/2000 [00:07<00:01, 238.64it/s, step_size=1.71e+5, tol=9.91e-10]
    TOS:  86%|########5 | 1718/2000 [00:07<00:01, 238.64it/s, step_size=1.75e+5, tol=9.91e-10]
    TOS:  86%|########5 | 1718/2000 [00:07<00:01, 238.64it/s, step_size=1.78e+5, tol=9.9e-10] 
    TOS:  86%|########5 | 1718/2000 [00:07<00:01, 238.64it/s, step_size=1.82e+5, tol=9.9e-10]
    TOS:  86%|########5 | 1718/2000 [00:07<00:01, 238.64it/s, step_size=1.85e+5, tol=9.89e-10]
    TOS:  86%|########5 | 1718/2000 [00:07<00:01, 238.64it/s, step_size=1.89e+5, tol=9.89e-10]
    TOS:  86%|########5 | 1718/2000 [00:07<00:01, 238.64it/s, step_size=1.93e+5, tol=9.88e-10]
